"","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40"
"1876",9313.64,7822.98,6570.9,5519.22,4635.87,3893.9,3270.68,2747.21,2307.52,1938.2,1627.99,1367.43,1148.58,964.749,810.342,680.648,571.711,480.209,403.352,338.796,284.572,239.027,200.771,168.638,141.648,118.977,99.9351,83.9406,70.506,59.2217,49.7433,41.782,35.0948,29.478,24.7601,20.7972,17.4687,14.6728,12.3245,10.352,54.3283
"1877",9313.67,7823.01,6570.92,5519.24,4635.87,3893.88,3270.64,2747.16,2307.47,1938.16,1627.96,1367.4,1148.55,964.727,810.323,680.632,571.697,480.198,403.343,338.788,284.566,239.021,200.766,168.634,141.644,118.974,99.9327,83.9386,70.5044,59.2202,49.7421,41.781,35.094,29.4773,24.7595,20.7968,17.4683,14.6725,12.3242,10.3517,54.327
"1878",9313.7,7823.03,6570.95,5519.26,4635.89,3893.88,3270.62,2747.12,2307.43,1938.12,1627.92,1367.37,1148.53,964.705,810.305,680.616,571.684,480.187,403.333,338.78,284.559,239.016,200.762,168.63,141.641,118.972,99.9303,83.9366,70.5027,59.2188,49.741,41.78,35.0932,29.4766,24.7589,20.7963,17.4678,14.6721,12.3239,10.3515,54.3257
"1879",9313.74,7823.06,6570.97,5519.28,4635.9,3893.89,3270.62,2747.11,2307.4,1938.08,1627.89,1367.34,1148.5,964.683,810.286,680.6,571.671,480.176,403.324,338.772,284.552,239.01,200.757,168.626,141.638,118.969,99.928,83.9346,70.501,59.2174,49.7398,41.779,35.0923,29.4759,24.7583,20.7958,17.4674,14.6718,12.3236,10.3512,54.3244
"1880",9313.79,7823.09,6570.99,5519.29,4635.92,3893.9,3270.63,2747.11,2307.38,1938.05,1627.86,1367.31,1148.47,964.661,810.268,680.585,571.658,480.165,403.315,338.765,284.546,239.005,200.752,168.622,141.634,118.966,99.9256,83.9327,70.4994,59.216,49.7386,41.778,35.0915,29.4752,24.7577,20.7953,17.467,14.6715,12.3233,10.351,54.3231
"1881",9313.75,7823.13,6571.02,5519.31,4635.86,3893.61,3270.11,2746.52,2306.83,1937.56,1627.43,1366.94,1148.16,964.398,810.046,680.399,571.501,480.033,403.204,338.672,284.468,238.939,200.697,168.576,141.595,118.933,99.8982,83.9096,70.48,59.1998,49.7249,41.7665,35.0819,29.4671,24.7509,20.7896,17.4622,14.6674,12.3199,10.3481,54.3082
"1882",9313.62,7823.1,6571.05,5519.33,4635.8,3893.26,3269.34,2745.49,2305.78,1936.62,1626.61,1366.24,1147.56,963.893,809.622,680.042,571.201,479.781,402.993,338.494,284.318,238.814,200.592,168.487,141.521,118.871,99.8457,83.8655,70.443,59.1687,49.6988,41.7446,35.0634,29.4516,24.7379,20.7786,17.453,14.6597,12.3134,10.3427,54.2796
"1883",9313.41,7822.99,6571.02,5519.36,4635.75,3892.91,3268.52,2744.25,2304.36,1935.26,1625.41,1365.21,1146.69,963.149,808.995,679.515,570.758,479.409,402.68,338.231,284.098,238.628,200.436,168.356,141.411,118.778,99.7682,83.8004,70.3883,59.1227,49.6602,41.7122,35.0362,29.4287,24.7187,20.7625,17.4395,14.6483,12.3039,10.3347,54.2374
"1884",9313.14,7822.81,6570.93,5519.33,4635.7,3892.56,3267.69,2742.96,2302.77,1933.59,1623.86,1363.86,1145.53,962.17,808.167,678.817,570.172,478.916,402.266,337.884,283.806,238.383,200.23,168.183,141.266,118.656,99.6656,83.7142,70.3159,59.0619,49.6091,41.6693,35.0002,29.3984,24.6933,20.7411,17.4216,14.6333,12.2912,10.324,54.1817
"1885",9312.8,7822.58,6570.79,5519.25,4635.6,3892.21,3266.87,2741.67,2301.13,1931.76,1622.04,1362.22,1144.11,960.959,807.141,677.951,569.443,478.304,401.751,337.451,283.442,238.078,199.974,167.968,141.085,118.504,99.538,83.607,70.2258,58.9863,49.5456,41.6159,34.9553,29.3608,24.6616,20.7146,17.3992,14.6145,12.2755,10.3108,54.1123
"1886",9312.41,7822.3,6570.59,5519.12,4635.46,3891.82,3266.04,2740.38,2299.49,1929.91,1620.11,1360.35,1142.44,959.523,805.921,676.919,568.573,477.571,401.136,336.934,283.008,237.713,199.667,167.711,140.869,118.323,99.3853,83.4788,70.1182,58.8958,49.4696,41.5521,34.9017,29.3158,24.6238,20.6828,17.3726,14.5921,12.2567,10.295,54.0293
"1887",9311.98,7821.98,6570.36,5518.96,4635.28,3891.39,3265.19,2739.09,2297.85,1928.05,1618.14,1358.38,1140.59,957.88,804.512,675.725,567.563,476.72,400.42,336.332,282.503,237.288,199.31,167.411,140.617,118.111,99.2078,83.3297,69.9929,58.7906,49.3812,41.4778,34.8394,29.2634,24.5798,20.6459,17.3415,14.566,12.2348,10.2766,53.9327
"1888",9311.52,7821.62,6570.08,5518.76,4635.07,3890.94,3264.3,2737.77,2296.2,1926.18,1616.17,1356.39,1138.65,956.083,802.93,674.372,566.417,475.752,399.604,335.647,281.926,236.804,198.904,167.069,140.33,117.87,99.0053,83.1596,69.85,58.6706,49.2804,41.3932,34.7682,29.2036,24.5296,20.6037,17.3061,14.5363,12.2098,10.2556,53.8226
"1889",9311.02,7821.22,6569.78,5518.53,4634.83,3890.45,3263.37,2736.41,2294.53,1924.32,1614.2,1354.39,1136.68,954.21,801.219,672.873,565.138,474.67,398.691,334.877,281.279,236.26,198.447,166.686,140.008,117.6,98.7779,82.9686,69.6896,58.5358,49.1673,41.2981,34.6884,29.1366,24.4733,20.5564,17.2664,14.5029,12.1817,10.2321,53.699
"1890",9310.51,7820.81,6569.45,5518.27,4634.56,3889.93,3262.43,2735.04,2292.84,1922.43,1612.22,1352.39,1134.72,952.321,799.444,671.267,563.738,473.477,397.682,334.026,280.563,235.658,197.941,166.26,139.65,117.299,98.5258,82.7568,69.5117,58.3864,49.0417,41.1927,34.5998,29.0622,24.4108,20.5039,17.2223,14.4659,12.1506,10.2059,53.5619
"1891",9309.98,7820.37,6569.1,5517.99,4634.26,3889.4,3261.45,2733.63,2291.12,1920.52,1610.23,1350.39,1132.75,950.429,797.655,669.607,562.247,472.182,396.58,333.095,279.777,234.997,197.385,165.793,139.258,116.97,98.249,82.5243,69.3164,58.2224,48.9039,41.0769,34.5026,28.9805,24.3422,20.4463,17.1739,14.4252,12.1165,10.1773,53.4114
"1892",9309.44,7819.93,6568.74,5517.69,4633.95,3888.84,3260.46,2732.21,2289.37,1918.59,1608.21,1348.36,1130.78,948.535,795.865,667.936,560.712,470.811,395.393,332.086,278.925,234.278,196.78,165.285,138.831,116.611,97.9476,82.2712,69.1037,58.0438,48.7539,40.9509,34.3968,28.8916,24.2675,20.3835,17.1212,14.381,12.0793,10.146,53.2475
"1893",9308.91,7819.48,6568.36,5517.38,4633.63,3888.26,3259.45,2730.76,2287.61,1916.64,1606.18,1346.33,1128.79,946.639,794.072,666.263,559.167,469.404,394.142,331.006,278.008,233.504,196.128,164.736,138.369,116.223,97.6218,81.9975,68.8738,57.8506,48.5917,40.8146,34.2823,28.7955,24.1868,20.3157,17.0642,14.3331,12.0391,10.1123,53.0703
"1894",9308.39,7819.04,6567.99,5517.07,4633.3,3887.68,3258.42,2729.3,2285.83,1914.67,1604.12,1344.27,1126.79,944.729,792.278,664.589,557.621,467.988,392.861,329.873,277.031,232.675,195.428,164.147,137.874,115.807,97.2716,81.7033,68.6268,57.6431,48.4174,40.6682,34.1593,28.6922,24.1,20.2428,17.003,14.2817,11.9959,10.076,52.8799
"1895",9307.89,7818.6,6567.61,5516.75,4632.96,3887.08,3257.38,2727.82,2284.03,1912.68,1602.05,1342.2,1124.78,942.808,790.472,662.913,556.073,466.571,391.574,328.714,276.01,231.797,194.684,163.518,137.344,115.361,96.8974,81.3889,68.3627,57.4212,48.231,40.5117,34.0278,28.5817,24.0072,20.1649,16.9375,14.2267,11.9497,10.0372,52.6763
"1896",9307.41,7818.18,6567.24,5516.43,4632.61,3886.47,3256.33,2726.33,2282.21,1910.67,1599.97,1340.12,1122.75,940.874,788.656,661.228,554.525,465.154,390.286,327.55,274.969,230.882,193.898,162.852,136.783,114.888,96.4994,81.0544,68.0816,57.1852,48.0327,40.3451,33.8879,28.4642,23.9085,20.082,16.8679,14.1682,11.9006,9.99593,52.4597
"1897",9306.97,7817.78,6566.89,5516.12,4632.27,3885.86,3255.26,2724.82,2280.38,1908.65,1597.86,1338.01,1120.7,938.923,786.825,659.53,552.965,463.733,388.994,326.384,273.921,229.948,193.08,162.151,136.188,114.387,96.0776,80.6996,67.7834,56.9346,47.8223,40.1683,33.7394,28.3395,23.8037,19.994,16.794,14.1061,11.8484,9.95212,52.2297
"1898",9306.57,7817.4,6566.55,5515.82,4631.93,3885.25,3254.2,2723.31,2278.54,1906.61,1595.75,1335.9,1118.65,936.962,784.985,657.824,551.399,462.306,387.703,325.218,272.873,229.011,192.248,161.424,135.566,113.86,95.6333,80.3255,67.4688,56.6702,47.6001,39.9817,33.5827,28.2078,23.6932,19.9011,16.7159,14.0406,11.7934,9.90588,51.9871
"1899",9306.23,7817.07,6566.24,5515.53,4631.6,3884.65,3253.13,2721.79,2276.69,1904.57,1593.62,1333.77,1116.58,934.994,783.138,656.111,549.827,460.874,386.407,324.052,271.826,228.074,191.413,160.686,134.922,113.309,95.1673,79.9328,67.1382,56.3922,47.3665,39.7854,33.4178,28.0693,23.5768,19.8034,16.6339,13.9716,11.7355,9.85723,51.7317
"1900",9305.95,7816.78,6565.96,5515.27,4631.28,3884.05,3252.06,2720.26,2274.84,1902.52,1591.49,1331.64,1114.51,933.017,781.283,654.392,548.248,459.436,385.107,322.883,270.779,227.138,190.579,159.945,134.269,112.741,94.6816,79.522,66.792,56.1008,47.1214,39.5795,33.2448,27.924,23.4547,19.7008,16.5477,13.8993,11.6747,9.80619,51.4639
"1901",9305.76,7816.55,6565.72,5515.03,4630.98,3883.45,3250.99,2718.74,2272.97,1900.47,1589.35,1329.5,1112.42,931.033,779.421,652.666,546.664,457.994,383.802,321.709,269.729,226.202,189.746,159.206,133.615,112.165,94.1815,79.0948,66.4308,55.7965,46.8653,39.3641,33.0638,27.7719,23.327,19.5935,16.4576,13.8236,11.6111,9.75278,51.1836
"1902",9305.65,7816.38,6565.52,5514.82,4630.7,3882.87,3249.93,2717.21,2271.11,1898.4,1587.2,1327.35,1110.34,929.042,777.552,650.934,545.074,456.546,382.493,320.533,268.676,225.264,188.913,158.466,132.961,111.588,93.675,78.6557,66.0561,55.4797,46.5984,39.1396,32.875,27.6132,23.1937,19.4816,16.3636,13.7446,11.5448,9.69704,50.891
"1903",9305.65,7816.3,6565.38,5514.66,4630.45,3882.31,3248.88,2715.68,2269.24,1896.34,1585.05,1325.2,1108.24,927.045,775.679,649.196,543.479,455.095,381.181,319.353,267.62,224.323,188.078,157.728,132.307,111.012,93.1676,78.2114,65.6715,55.1517,46.3213,38.9061,32.6785,27.4481,23.0549,19.365,16.2656,13.6623,11.4757,9.63899,50.5863
"1904",9305.78,7816.3,6565.31,5514.54,4630.23,3881.77,3247.84,2714.16,2267.37,1894.26,1582.89,1323.04,1106.14,925.043,773.8,647.455,541.881,453.639,379.865,318.17,266.562,223.381,187.242,156.988,131.654,110.436,92.661,77.7665,65.2826,54.8156,46.0348,38.6641,32.4747,27.2766,22.9107,19.2438,16.1638,13.5768,11.4039,9.57867,50.2698
"1905",9306.05,7816.41,6565.31,5514.47,4630.05,3881.26,3246.81,2712.65,2265.51,1892.19,1580.73,1320.88,1104.03,923.036,771.917,645.709,540.279,452.181,378.546,316.984,265.502,222.437,186.404,156.247,131.001,109.861,92.1551,77.3224,64.8935,54.4761,45.7417,38.4145,32.2639,27.099,22.7614,19.1182,16.0583,13.4882,11.3294,9.51612,49.9415
"1906",9306.49,7816.63,6565.4,5514.47,4629.92,3880.77,3245.8,2711.15,2263.65,1890.12,1578.57,1318.71,1101.92,921.025,770.029,643.96,538.673,450.719,377.225,315.797,264.439,221.491,185.564,155.504,130.346,109.285,91.65,76.879,64.5051,54.1364,45.4458,38.1594,32.0467,26.9156,22.607,18.9883,15.9491,13.3964,11.2523,9.45137,49.6016
"1907",9307.11,7817,6565.59,5514.54,4629.84,3880.32,3244.82,2709.66,2261.79,1888.05,1576.4,1316.54,1099.81,919.009,768.138,642.207,537.065,449.256,375.902,314.607,263.376,220.543,184.724,154.761,129.691,108.709,91.1445,76.4364,64.1174,53.7974,45.1499,37.902,31.825,26.7271,22.4477,18.8543,15.8363,13.3016,11.1726,9.38445,49.2504
"1908",9307.95,7817.52,6565.9,5514.7,4629.82,3879.92,3243.86,2708.18,2259.94,1885.98,1574.24,1314.37,1097.69,916.991,766.244,640.452,535.454,447.789,374.576,313.416,262.31,219.595,183.883,154.018,129.036,108.133,90.6387,75.9936,63.7305,53.4592,44.8548,37.6447,31.6016,26.5348,22.2843,18.7163,15.7202,13.2039,11.0905,9.31543,48.888
"1909",9309.01,7818.22,6566.34,5514.95,4629.87,3879.56,3242.94,2706.73,2258.11,1883.92,1572.07,1312.19,1095.58,914.97,764.347,638.693,533.841,446.321,373.249,312.224,261.244,218.646,183.041,153.273,128.38,107.556,90.1328,75.5508,63.3436,53.1218,44.5603,37.3881,31.3783,26.3411,22.1178,18.5748,15.6007,13.1033,11.0059,9.24434,48.5148
"1910",9310.36,7819.12,6566.93,5515.32,4630,3879.27,3242.06,2705.31,2256.29,1881.87,1569.91,1310.02,1093.46,912.948,762.448,636.933,532.225,444.851,371.921,311.03,260.177,217.696,182.198,152.528,127.723,106.979,89.6268,75.108,62.9568,52.7844,44.2665,37.1322,31.1557,26.1476,21.9501,18.4308,15.4784,13.0001,10.9191,9.17128,48.1309
"1911",9312.01,7820.25,6567.68,5515.81,4630.23,3879.04,3241.22,2703.91,2254.49,1879.83,1567.76,1307.85,1091.34,910.925,760.548,635.171,530.608,443.38,370.591,309.836,259.109,216.745,181.355,151.783,127.067,106.402,89.1209,74.6653,62.5701,52.4473,43.973,36.877,30.9337,25.9548,21.7828,18.286,15.3541,12.8946,10.83,9.09632,47.7366
"1912",9314.01,7821.64,6568.63,5516.44,4630.56,3878.88,3240.44,2702.55,2252.72,1877.8,1565.62,1305.69,1089.23,908.903,758.648,633.408,528.991,441.907,369.261,308.64,258.041,215.794,180.512,151.038,126.41,105.825,88.615,74.2227,62.1836,52.1103,43.6797,36.6221,30.7124,25.7626,21.616,18.1414,15.2291,12.7874,10.739,9.01957,47.3322
"1913",9316.39,7823.32,6569.8,5517.23,4631,3878.82,3239.72,2701.23,2250.97,1875.79,1563.49,1303.54,1087.11,906.884,756.748,631.646,527.372,440.434,367.93,307.444,256.972,214.843,179.669,150.293,125.754,105.248,88.1093,73.7803,61.7974,51.7737,43.3868,36.3675,30.4914,25.5709,21.4498,17.9973,15.1044,12.6797,10.6467,8.94124,46.9182
"1914",9319.19,7825.32,6571.21,5518.21,4631.59,3878.85,3239.07,2699.96,2249.26,1873.81,1561.37,1301.39,1085.01,904.867,754.85,629.884,525.754,438.961,366.598,306.248,255.903,213.892,178.826,149.549,125.098,104.672,87.604,73.3383,61.4115,51.4374,43.0941,36.1132,30.2707,25.3797,21.2841,17.8538,14.9802,12.5722,10.554,8.86185,46.4949
"1915",9322.45,7827.67,6572.89,5519.39,4632.32,3878.99,3238.49,2698.75,2247.58,1871.85,1559.27,1299.25,1082.91,902.854,752.955,628.123,524.137,437.489,365.267,305.052,254.834,212.941,177.983,148.804,124.442,104.096,87.0991,72.8967,61.026,51.1015,42.8019,35.8593,30.0504,25.1887,21.1188,17.7109,14.8565,12.4653,10.4616,8.78217,46.0633
"1916",9326.19,7830.4,6574.86,5520.8,4633.23,3879.25,3238.01,2697.6,2245.95,1869.92,1557.19,1297.13,1080.82,900.848,751.063,626.365,522.521,436.017,363.936,303.857,253.766,211.991,177.141,148.06,123.787,103.52,86.5948,72.4557,60.6411,50.7661,42.5101,35.6059,29.8305,24.9982,20.9539,17.5683,14.7332,12.3587,10.3696,8.70273,45.6246
"1917",9330.52,7833.55,6577.16,5522.46,4634.37,3879.82,3237.89,2696.81,2244.64,1868.26,1555.33,1295.19,1078.88,898.962,749.271,624.689,520.973,434.601,362.653,302.7,252.73,211.067,176.321,147.335,123.147,102.958,86.1019,72.0243,60.2643,50.4376,42.2242,35.3574,29.6148,24.8112,20.792,17.4282,14.6122,12.2542,10.2793,8.62477,45.1862
"1918",9334.05,7837.19,6579.8,5524.35,4634.72,3876.42,3230.87,2688.34,2236.25,1860.52,1548.37,1288.99,1073.38,894.116,745.011,620.955,517.708,431.754,360.174,300.547,250.861,209.449,174.921,146.125,122.103,102.058,85.3261,71.3565,59.6898,49.9437,41.7999,34.9931,29.3022,24.5431,20.5622,17.2313,14.4435,12.1098,10.1556,8.51888,44.5956
"1919",9339.54,7840.15,6582.86,5526.59,4637.05,3879.82,3233.38,2688.47,2234.72,1858.29,1545.93,1286.53,1071,891.857,742.905,619.016,515.94,430.154,358.736,299.262,249.719,208.436,174.027,145.339,121.413,101.453,84.798,70.896,59.2889,49.5952,41.4973,34.7308,29.0751,24.3467,20.3925,17.0848,14.3172,12.0009,10.0618,8.43813,44.1319
"1920",9346.86,7844.76,6585.35,5529.19,4639.6,3884.55,3241.01,2695.92,2239.77,1861.26,1547.63,1287.46,1071.42,891.93,742.739,618.691,515.517,429.675,358.233,298.756,249.225,207.966,173.586,144.93,121.038,101.113,84.4903,70.6198,59.0422,49.3758,41.3029,34.559,28.9238,24.2138,20.2759,16.9828,14.2282,11.9233,9.99433,8.37948,43.7803
"1921",9356.15,7850.91,6589.22,5531.31,4642.54,3889.89,3250.49,2708.46,2251.68,1870.36,1554.2,1292.29,1075.04,894.646,744.768,620.193,516.612,430.46,358.782,299.127,249.463,208.105,173.653,144.945,121.017,101.068,84.4298,70.5501,58.968,49.3007,41.2291,34.4882,28.857,24.1516,20.2187,16.9306,14.1808,11.8806,9.95607,8.34534,43.5538
"1922",9365.53,7858.71,6594.38,5534.54,4643.86,3890.41,3251.6,2712.62,2258.68,1877.32,1559.29,1295.69,1077.34,896.226,745.839,620.89,517.035,430.683,358.861,299.105,249.373,207.97,173.491,144.769,120.836,100.888,84.2569,70.3864,58.8154,49.1598,41.1004,34.3714,28.7517,24.0572,20.1344,16.8557,14.1145,11.8221,9.90452,8.30006,43.2667
"1923",9374.31,7866.59,6600.94,5538.84,4645.6,3887.46,3245.05,2705.72,2254.9,1876.93,1559.88,1295.6,1076.57,895.14,744.655,619.702,515.884,429.594,357.846,298.17,248.52,207.199,172.798,144.15,120.286,100.4,83.8261,70.0073,58.4826,48.8684,40.8458,34.1495,28.5585,23.8892,19.9886,16.7293,14.005,11.7274,9.82272,8.22945,42.8457
"1924",9384.02,7873.97,6607.55,5544.34,4649.19,3888.82,3242.4,2700.06,2248.97,1873.63,1559.42,1295.97,1076.39,894.42,743.69,618.666,514.853,428.601,356.91,297.301,247.722,206.472,172.142,143.562,119.761,99.9341,83.4134,69.6433,58.1626,48.5878,40.6003,33.935,28.3716,23.7266,19.8473,16.6067,13.8988,11.6355,9.74323,8.16079,42.4336
"1925",9393.56,7882.13,6613.75,5549.87,4653.01,3888.5,3237.83,2691.49,2238.39,1863.64,1552.43,1292.04,1073.76,891.828,741.056,616.171,512.585,426.573,355.11,295.711,246.324,205.246,171.069,142.625,118.945,99.2256,82.7987,69.1108,57.7018,48.1896,40.2566,33.6387,28.1163,23.5068,19.6583,16.4442,13.7592,11.5156,9.64037,8.07258,41.9191
