"","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40"
"1926",9404.22,7890.13,6620.6,5555.08,4657.67,3891.77,3237.69,2687.82,2231.41,1854.98,1544.25,1286.33,1070.57,889.695,738.953,614.026,510.549,424.718,353.45,294.238,245.021,204.099,170.063,141.745,118.177,98.5561,82.2166,68.6055,57.2639,47.8107,39.929,33.3559,27.8724,23.2967,19.4773,16.2885,13.6253,11.4006,9.54163,7.98784,41.4223
"1927",9416.06,7899.09,6627.33,5560.84,4662.07,3895.82,3240.68,2688.01,2228.65,1849.43,1537.27,1279.71,1065.97,887.168,737.281,612.362,508.837,423.086,351.96,292.901,243.831,203.046,169.135,140.929,117.462,97.9319,81.6724,68.132,56.8526,47.454,39.6202,33.0888,27.6417,23.0975,19.3057,16.1407,13.4981,11.2912,9.44757,7.90704,40.9456
"1928",9427.75,7909.04,6634.86,5566.45,4666.05,3895.96,3237.96,2683.71,2222.56,1841.81,1528.2,1270.21,1057.39,880.776,733.039,609.192,505.976,420.436,349.582,290.813,242.014,201.47,167.771,139.751,116.445,97.0555,80.918,67.4833,56.2953,46.9755,39.2097,32.7369,27.3402,22.8394,19.0848,15.9517,13.3365,11.153,9.32954,7.80622,40.3654
"1929",9440.95,7918.85,6643.21,5572.78,4670.83,3899.56,3238.55,2681.99,2219.5,1837.2,1522.25,1263.01,1049.78,873.89,727.925,605.826,503.472,418.168,347.473,288.915,240.345,200.015,166.507,138.655,115.498,96.2373,80.2123,66.8753,55.7721,46.5257,38.8233,32.4052,27.0557,22.5955,18.8758,15.7728,13.1834,11.0221,9.21753,7.71047,39.8118
"1930",9455.14,7929.94,6651.45,5579.76,4675.46,3900.71,3236.65,2677.02,2213.05,1830.36,1514.84,1255.1,1041.34,865.529,720.509,600.162,499.493,415.104,344.772,286.485,238.206,198.16,164.909,137.282,114.319,95.2262,79.346,66.1336,55.1375,45.9831,38.3596,32.0091,26.7175,22.3069,18.6296,15.5628,13.0044,10.8695,9.0875,7.59969,39.1813
"1931",9473.03,7941.86,6660.77,5586.7,4681.65,3905.96,3239.99,2678.11,2211.39,1827.13,1510.94,1250.43,1036.01,859.564,714.441,594.735,495.397,412.3,342.642,284.588,236.475,196.624,163.569,136.122,113.317,94.3631,78.6032,65.4951,54.5891,45.5125,37.9562,31.6634,26.4215,22.0536,18.413,15.3776,12.8461,10.7343,8.97206,7.50115,38.6147
"1932",9494.72,7956.89,6670.77,5594.55,4687.89,3912.51,3246.39,2682.55,2213.05,1825.72,1507.77,1246.52,1031.43,854.485,708.91,589.2,490.467,408.538,340.008,282.562,234.686,195.009,162.145,134.886,112.252,93.4465,77.8158,64.8195,54.01,45.0164,37.5315,31.3002,26.111,21.7882,18.1863,15.1841,12.681,10.5934,8.85191,7.39872,38.029
"1933",9520.95,7975.1,6683.4,5602.96,4694.7,3918.41,3251.89,2686.04,2213.08,1822.4,1501.66,1239.2,1023.99,847.056,701.61,582.012,483.695,402.621,335.356,279.096,231.938,192.638,160.069,133.092,110.717,92.1382,76.7022,63.8722,53.2046,44.3319,36.9499,30.8062,25.6914,21.4321,17.884,14.9274,12.4632,10.4086,8.69513,7.26571,37.2874
"1934",9565.4,7997.14,6698.7,5613.61,4702.65,3927.51,3261.64,2694.27,2217.46,1822.19,1497.74,1232.63,1016.4,839.481,694.214,574.902,476.845,396.261,329.826,274.714,228.623,189.99,157.795,131.116,109.018,90.6896,75.4711,62.8272,52.3179,43.5799,36.3123,30.2656,25.2333,21.0438,17.5549,14.6487,12.227,10.2085,8.52565,7.12214,36.4932
"1935",9629.41,8034.48,6717.21,5626.27,4706.57,3912.63,3231.56,2659.21,2183.14,1789.47,1466.5,1203.27,989.185,815.098,672.927,556.331,460.636,382.025,317.442,264.21,220.055,183.13,152.182,126.392,105.021,87.3208,72.6397,60.4499,50.3223,41.9046,34.9057,29.0846,24.2415,20.2107,16.8551,14.0607,11.7329,9.79326,8.17656,6.82864,34.9338
"1936",9722.45,8088.24,6748.57,5641.85,4717.78,3918.08,3222.44,2637.11,2155.78,1761.72,1439.52,1177.29,964.71,792.425,652.637,538.631,445.213,368.582,305.655,253.97,211.373,176.044,146.501,121.741,101.109,84.0121,69.852,58.1076,48.3562,40.2546,33.5209,27.9222,23.2657,19.3915,16.1671,13.4829,11.2475,9.38547,7.83389,6.54064,33.4068
"1937",9838.82,8166.39,6793.73,5668.31,4734.08,3940.78,3248.57,2651.68,2156,1753.55,1427.77,1163.78,950.292,777.939,638.619,525.76,433.811,358.514,296.776,246.093,204.47,170.17,141.724,117.938,98.004,81.3939,67.6302,56.2309,46.7764,38.9264,32.4045,26.9839,22.477,18.7285,15.6098,13.0143,10.8535,9.05406,7.55513,6.30613,32.1569
"1938",9934.44,8264.13,6859.37,5706.13,4753.6,3942.66,3245.32,2645.47,2139.28,1726.89,1397.32,1133.82,922.154,751.956,615.05,504.63,415.306,342.596,283.091,234.321,194.291,161.422,134.339,111.879,93.1005,77.3634,64.2508,53.3855,44.3868,36.9235,30.7269,25.5787,21.2999,17.7423,14.7833,12.3216,10.2728,8.56716,7.14679,5.96361,30.3606
"1939",9930.1,8344.45,6941.47,5761.21,4783.96,3952.97,3235.47,2628.17,2118.86,1698.96,1363.19,1098.59,889.132,721.987,588.145,480.761,394.29,324.411,267.57,221.073,182.974,151.707,126.038,104.888,87.3499,72.6871,60.3997,50.1617,41.6787,34.653,28.8262,23.9884,19.9692,16.6287,13.8512,11.5412,9.61932,8.01984,6.68827,5.5794,28.3578
"1940",9717.2,8340.8,7008.93,5830.1,4828.49,3970.55,3227.94,2597.82,2079.74,1657.74,1318.39,1052.06,844.895,682.316,553.297,450.342,367.915,301.631,248.118,204.616,169.042,139.899,115.987,96.3572,80.1854,66.7762,55.5659,46.1721,38.3453,31.8602,26.4895,22.0352,18.337,15.2646,12.711,10.5879,8.82213,7.35302,6.13037,5.11252,25.9416
"1941",9311.63,8161.98,7005.87,5886.88,4888.56,4015.88,3254.65,2602.25,2061.67,1629.31,1286.42,1016.54,807.854,647.111,521.754,422.669,343.797,280.751,230.11,189.254,156.054,128.912,106.68,88.4416,73.4708,61.1383,50.9132,42.3652,35.2025,29.2349,24.2904,20.1956,16.7995,13.98,11.6376,9.69074,8.07209,6.72585,5.60582,4.67368,23.675
"1942",8863.37,7821.32,6855.67,5884.42,4939.15,4077.93,3310.76,2642.05,2079.13,1624.91,1271.14,996.707,784.118,621.42,496.912,400.215,323.983,263.404,215.039,176.22,144.913,119.48,98.6924,81.668,67.7029,56.2409,46.7994,38.9716,32.428,26.9451,22.3771,18.5923,15.458,12.8585,10.7004,8.90745,7.41731,6.17838,5.14796,4.29069,21.698
"1943",8542.49,7444.8,6569.53,5758.31,4938.5,4123.05,3356.14,2664.15,2072.77,1594.72,1225.2,947.32,737.242,577.271,456.151,364.082,292.884,236.91,192.519,157.122,128.729,105.843,87.2564,72.0685,59.6326,49.4329,41.0622,34.1677,28.452,23.6742,19.6711,16.336,13.5729,11.2846,9.38694,7.81141,6.50252,5.41469,4.51025,3.75803,18.9718
"1944",8525.18,7175.27,6253.27,5517.9,4830.48,4112.59,3375.35,2679.73,2070.18,1572.7,1188.44,901.946,691.917,535.83,418.275,329.875,262.965,211.367,170.885,138.821,113.271,92.7871,76.2813,62.88,51.9313,42.9678,35.6169,29.5847,24.6167,20.4983,17.0558,14.1716,11.7688,9.77811,8.12956,6.7624,5.62736,4.68442,3.90073,3.24917,16.3744
"1945",8791.02,7160.74,6026.88,5252.23,4627.72,4019.9,3368.61,2707.76,2104.29,1596.21,1196.22,895.636,675.716,516.451,399.025,311.031,245.067,195.239,156.87,126.795,102.986,84.0211,68.8202,56.5738,46.6323,38.511,31.8628,26.4111,21.9376,18.2534,15.1994,12.6467,10.508,8.72632,7.25021,6.02783,5.01411,4.1725,3.47333,2.89225,14.5501
"1946",8981.58,7384.03,6014.67,5062.07,4404.75,3850.74,3293.13,2704.84,2130.55,1627.41,1218.75,905.458,674.176,506.871,386.564,298.263,232.286,182.917,145.673,117.019,94.569,76.8022,62.6534,51.3149,42.1814,34.7676,28.7117,23.7546,19.6898,16.3546,13.6078,11.331,9.42789,7.83349,6.50524,5.40482,4.49356,3.73785,3.11045,2.58924,13.0026
"1947",8875.25,7544.1,6202.23,5051.53,4237.77,3630.95,3087.02,2556.74,2037.85,1566.16,1174.94,869.273,640.817,474.821,355.91,270.917,208.777,162.463,127.869,101.802,81.7589,66.0629,53.645,43.7582,35.8367,29.4565,24.2782,20.0487,16.5868,13.7483,11.4192,9.50127,7.91143,6.58263,5.46937,4.54196,3.77363,3.13738,2.60974,2.17169,10.8861
"1948",8751.66,7454.78,6336.67,5209.02,4227.8,3489.9,2910.57,2405.81,1944.28,1520.04,1152.07,856.284,629.774,462.549,341.944,255.938,194.638,149.902,116.604,91.7536,73.0363,58.6494,47.3855,38.4757,31.3829,25.7006,21.1243,17.4103,14.377,11.8943,9.85865,8.18846,6.81307,5.67301,4.72015,3.92185,3.25684,2.70589,2.24966,1.87132,9.36304
"1949",8628.65,7350.97,6261.65,5321.51,4347.86,3432.32,2710.11,2163.54,1724.9,1356,1039.48,777.586,573.142,419.342,306.997,226.488,169.3,128.639,99.0194,76.9985,60.5742,48.2088,38.7074,31.2703,25.3887,20.7072,16.9571,13.9372,11.4865,9.48502,7.84696,6.5039,5.40199,4.4946,3.74247,3.11385,2.58721,2.1485,1.78504,1.48407,7.4111
"1950",8579.99,7247.65,6174.46,5258.26,4433.21,3494.95,2615.34,1969.58,1517.73,1179.59,911.084,690.338,512.615,376.108,274.397,200.524,147.766,110.371,83.8242,64.5043,50.1486,39.4454,31.3896,25.2008,20.3575,16.5276,13.4795,11.038,9.07198,7.47663,6.17377,5.1075,4.23328,3.51603,2.92541,2.43586,2.0267,1.68392,1.39838,1.16181,5.7895
"1951",8582.14,7206.78,6087.68,5185.06,4381.56,3564.83,2653.83,1876.08,1347.34,1001.05,758.114,575.562,431.374,318.154,232.449,169.139,123.393,90.8272,67.7947,51.466,39.5918,30.7734,24.2014,19.2563,15.4582,12.4864,10.1367,8.26683,6.76923,5.56338,4.58493,3.7859,3.13199,2.59588,2.15604,1.79385,1.49365,1.24275,1.03256,0.857465,4.26243
"1952",8636.52,7208.58,6053.34,5112.6,4332.98,3577.47,2799.08,1999.54,1363.23,951.417,692.518,517.33,389.359,290.246,213.349,155.548,113.03,82.3862,60.6092,45.224,34.3231,26.3993,20.5166,16.1333,12.8358,10.3035,8.32221,6.75589,5.50951,4.51132,3.70762,3.0555,2.52298,2.08719,1.7299,1.43678,1.19542,0.995361,0.828162,0.688089,3.41183
"1953",8475.39,7254.26,6054.86,5083.77,4271.73,3534.95,2807.58,2112.41,1459.73,969.935,664.663,477.968,354.327,265.412,197.268,144.736,105.399,76.5288,55.7539,41.0042,30.589,23.212,17.8512,13.872,10.9076,8.67773,6.96543,5.62587,4.56691,3.7243,3.04949,2.50619,2.06536,1.70539,1.41081,1.1693,0.971169,0.80802,0.672794,0.559777,2.77124
"1954",8090.3,7118.92,6093.23,5084.9,4242.66,3466.94,2757,2119.9,1560.22,1062.22,698.796,475.763,340.732,251.952,188.43,139.912,102.589,74.6755,54.2071,39.4853,29.0361,21.659,16.4346,12.6384,9.82086,7.72195,6.14318,4.93092,3.98257,3.23289,2.63639,2.15869,1.77408,1.46202,1.20721,0.998675,0.827716,0.687461,0.571972,0.476249,2.35792
"1955",7552.35,6795.46,5979.54,5116.94,4236.75,3413.26,2654.78,2029.58,1519.84,1098.81,739.137,482.439,326.828,233.344,172.212,128.638,95.4414,69.9454,50.8977,36.9393,26.9034,19.7817,14.7547,11.195,8.60871,6.6893,5.25952,4.18411,3.35838,2.71244,2.20183,1.79555,1.4702,1.20825,0.995716,0.822168,0.680147,0.563714,0.468193,0.389539,1.93019
"1956",7034.11,6343.61,5707.85,5021.59,4268.64,3430.95,2647.64,1986.41,1480.58,1089.45,778.334,519.515,337.434,227.902,162.407,119.718,89.3584,66.2651,48.5481,35.3206,25.6306,18.6652,13.7232,10.2352,7.76556,5.97133,4.63983,3.64803,2.90207,2.32932,1.88129,1.52713,1.24534,1.01968,0.837996,0.690588,0.570221,0.47172,0.390966,0.324717,1.60885
"1957",6692.8,5908.31,5328.32,4793.6,4193.93,3476.79,2692.96,2012.54,1474.94,1081.38,786.877,558.13,370.866,240.22,161.969,115.299,84.9348,63.3678,46.9784,34.4121,25.033,18.1637,13.2266,9.72415,7.25229,5.50222,4.23084,3.28737,2.58463,2.0561,1.6503,1.33286,1.08194,0.882289,0.722411,0.593694,0.48926,0.403982,0.334197,0.276986,1.36986
"1958",6935.97,5621.63,4962.7,4474.71,3999.04,3394.88,2688.55,1997.75,1446.22,1035.68,747.353,538.225,379.296,251.031,162.199,109.194,77.6548,57.167,42.6338,31.5992,23.1425,16.8328,12.2125,8.89236,6.53724,4.87527,3.69868,2.84396,2.20972,1.73732,1.38204,1.10926,0.895882,0.727219,0.593024,0.485561,0.399044,0.328849,0.27153,0.224625,1.1069
"1959",8568.43,5825.88,4721.89,4167.66,3732.85,3236.2,2624.37,1994.4,1435.77,1015.52,715.572,510.89,365.463,256.475,169.305,109.216,73.4489,52.1982,38.4103,28.638,21.2217,15.5402,11.302,8.19917,5.96975,4.38847,3.27267,2.48278,1.90899,1.48324,1.16613,0.927644,0.744545,0.601321,0.48811,0.398037,0.325907,0.267836,0.220721,0.182249,0.893704
"1960",10829.1,7197.06,4893.46,3965.62,3482.91,3048.17,2545.39,1988.32,1464.94,1030.51,717.451,500.457,355.09,253.055,177.181,116.794,75.2738,50.5923,35.9414,26.4417,19.7112,14.6049,10.6939,7.7769,5.64156,4.10741,3.01934,2.25159,1.70811,1.31334,1.02042,0.802252,0.638178,0.51221,0.413677,0.335793,0.273827,0.224205,0.184255,0.151842,0.740188
"1961",8383.12,9095.92,6045.18,4109.68,3312.39,2834.71,2377.7,1900.83,1429.97,1023.13,704.945,484.144,334.835,236.327,167.871,117.299,77.2206,49.7261,33.4038,23.7227,17.4484,13.0048,9.63464,7.0539,5.1294,3.72078,2.70884,1.99119,1.48483,1.12641,0.866062,0.672889,0.529019,0.420822,0.337755,0.27278,0.221422,0.180561,0.14784,0.121497,0.588197
"1962",5696.39,7041.42,7640.14,5076.59,3424.96,2664.36,2155.23,1710.8,1306.78,949.582,663.061,449.593,305.676,210.094,147.715,104.675,73.028,48.0272,30.9077,20.7543,14.7352,10.8357,8.07493,5.98163,4.379,3.18407,2.30955,1.68135,1.23587,0.921566,0.699093,0.537503,0.417609,0.328317,0.261166,0.209612,0.169288,0.137414,0.112055,0.0917485,0.44043
"1963",6427.58,4784.69,5914.45,6416.07,4232.07,2757.88,2027.03,1547.41,1169.02,859.522,608.046,417.191,279.788,188.945,129.324,90.6905,64.1588,44.7127,29.3857,18.9031,12.6895,9.00731,6.62256,4.93461,3.65504,2.67557,1.94535,1.41099,1.02716,0.754989,0.562971,0.427058,0.328342,0.2551,0.200553,0.159533,0.128041,0.103408,0.0839381,0.0684477,0.325073
"1964",9249.54,5398.86,4018.91,4966.68,5341.64,3383.25,2063.35,1418.93,1025.71,744.731,533.331,371.169,252.178,168.138,113.149,77.2793,54.1198,38.2533,26.6446,17.5054,11.2581,7.55613,5.36283,3.9426,2.9375,2.17566,1.59256,1.15788,0.839799,0.611338,0.449341,0.335054,0.254162,0.19541,0.15182,0.119356,0.0949429,0.0762007,0.061541,0.0499537,0.234194
"1965",7781.38,7769.17,4534.78,3374.95,4138.69,4294.29,2567.6,1479.38,970.977,677.855,480.488,338.803,233.531,157.735,104.79,70.3606,47.9866,33.5742,23.7174,16.514,10.8468,6.97448,4.68043,3.3215,2.44167,1.81909,1.34725,0.98613,0.716949,0.519985,0.37852,0.278212,0.207448,0.157363,0.120986,0.0939967,0.073897,0.0587819,0.0471779,0.0381016,0.175922
"1966",16355.2,6535.98,6525.73,3808.22,2813.7,3335.27,3274.5,1852.17,1019.32,646.623,441.093,308.093,215.292,147.59,99.3566,65.8714,44.1712,30.0995,21.0483,14.864,10.3471,6.7951,4.3687,2.93146,2.08018,1.52907,1.13914,0.843635,0.617489,0.448926,0.325588,0.237007,0.174198,0.129889,0.0985287,0.0757518,0.058853,0.0462681,0.0368042,0.0295387,0.134002
"1967",7457.49,13737.5,5489.91,5480.14,3174.74,2267.13,2541.76,2359.22,1273.86,677.28,419.682,282.038,195.199,135.649,92.6776,62.2596,41.222,27.6181,18.8097,13.1491,9.2835,6.4613,4.24266,2.72742,1.83,1.2985,0.954446,0.711024,0.526562,0.385403,0.28019,0.203208,0.14792,0.108719,0.0810651,0.0614922,0.0472768,0.0367302,0.0288758,0.0229694,0.102065
"1968",7710.61,6263.93,11538.9,4610.21,4563.98,2544.46,1711.44,1813.49,1610.71,842.782,438.843,268.411,178.963,123.277,85.424,58.2607,39.0952,25.8661,17.3222,11.7943,8.24329,5.81908,4.04963,2.65888,1.70917,1.14674,0.813654,0.598047,0.445511,0.329925,0.241476,0.175553,0.127319,0.0926778,0.0681165,0.0507898,0.0385267,0.0296202,0.0230124,0.0180914,0.0783369
"1969",7927.27,6476.54,5261.4,9690.09,3843.41,3679.55,1946.17,1244.96,1267.91,1094.21,561.525,288.803,175.307,116.35,79.9224,55.2853,37.6639,25.2557,16.7022,11.1822,7.61218,5.31955,3.75476,2.61281,1.7154,1.10263,0.739762,0.524873,0.38578,0.287379,0.212817,0.155761,0.113237,0.0821239,0.0597793,0.0439365,0.0327603,0.0248503,0.0191055,0.0148433,0.0621973
"1970",8208.56,6658.53,5439.98,4418.4,8077,3095.99,2811.57,1415.61,871.261,862.595,730.133,370.021,188.828,114.074,75.4876,51.7581,35.7611,24.344,16.3162,10.7871,7.22049,4.91452,3.43397,2.42363,1.68641,1.10712,0.711613,0.477411,0.338722,0.248955,0.185451,0.137333,0.100513,0.0730717,0.0529941,0.0385751,0.0283517,0.0211398,0.0160355,0.0123284,0.0497129
"1971",7917.52,6894.79,5592.84,4568.17,3677.21,6448.51,2312.61,1967.55,939.655,556.306,536.489,446.581,224.015,113.613,68.3769,45.1422,30.9059,21.333,14.5136,9.72394,6.42708,4.3012,2.92713,2.04507,1.44325,1.00418,0.659208,0.423695,0.284242,0.201664,0.148217,0.110407,0.0817596,0.059839,0.0435016,0.0315487,0.0229646,0.0168783,0.0125849,0.0095462,0.036934
"1972",6512.42,6650.33,5791.29,4696.56,3802.02,2934.01,4798.37,1602.89,1286.4,589.005,339.24,321.695,265.132,132.222,66.8259,40.1336,26.461,18.1006,12.4876,8.49301,5.68891,3.75948,2.51564,1.71183,1.1959,0.843927,0.587157,0.385435,0.247726,0.166187,0.117904,0.0866548,0.064549,0.0477998,0.0349839,0.0254324,0.0184443,0.0134257,0.00986748,0.00735742,0.0271733
"1973",5451.19,5470.12,5585.96,4863.13,3905.29,3017.65,2158.3,3270.34,1026.13,786.889,349.635,197.674,185.389,151.796,75.4052,38.0193,22.7989,15.0172,10.2664,7.08017,4.81407,3.22401,2.13026,1.4253,0.969801,0.677472,0.478055,0.332591,0.218321,0.140315,0.0941284,0.0667801,0.04908,0.0365592,0.0270726,0.0198139,0.0144041,0.0104462,0.00760384,0.00558858,0.0195569
"1974",6903.3,4578.74,4592.99,4603.19,3825.97,2969.98,2205.35,1500.87,2177.02,663.448,500.539,220.585,124.224,116.286,95.1287,47.234,23.8097,14.276,9.40267,6.42782,4.4328,3.01397,2.01845,1.33368,0.892324,0.607149,0.424133,0.299287,0.208218,0.136679,0.0878436,0.0589287,0.0418074,0.0307263,0.0228877,0.0169487,0.0124044,0.00901761,0.00653979,0.00476033,0.0157421
"1975",7141.44,5798.44,3844.15,3758.84,3526.86,2796.39,2063.32,1440.57,929.225,1300.67,388.588,290.259,127.306,71.5303,66.886,54.6863,27.1453,13.6811,8.20234,5.40212,3.69286,2.54664,1.7315,1.15957,0.766171,0.512619,0.348791,0.243652,0.171931,0.119615,0.0785176,0.0504632,0.0338525,0.0240169,0.0176512,0.0131482,0.0097364,0.00712587,0.00518029,0.00375687,0.0117779
