"","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40"
"1976",8188.33,5998.46,4867.91,3140.17,2866.91,2561.09,1922.73,1326.79,873.739,542.083,742.48,219.415,163.039,71.3307,40.0309,37.4092,30.5761,15.1747,7.64729,4.58461,3.01935,2.06397,1.42331,0.967721,0.648067,0.428199,0.286492,0.194931,0.136171,0.0960877,0.0668494,0.0438813,0.0282024,0.0189192,0.0134223,0.0098647,0.00734811,0.00544137,0.00398242,0.0028951,0.0086819
"1977",7593.72,6877.8,5036.04,3974.65,2380.51,2071.2,1772.12,1263.04,832.356,531.427,324.03,439.947,129.467,96.0108,41.9649,23.5393,21.992,17.9725,8.91896,4.49453,2.69443,1.77448,1.21298,0.836466,0.568715,0.380857,0.251644,0.168365,0.114556,0.0800242,0.0564682,0.0392855,0.0257878,0.0165737,0.0111182,0.0078879,0.00579719,0.00431826,0.00319773,0.00234035,0.00680345
"1978",5569.26,6378.36,5775.04,4143.66,3096.93,1784.91,1488.42,1204.97,816.601,519.954,325.578,196.573,265.639,77.9971,57.7789,25.2406,14.1541,13.2217,10.8042,5.36143,2.70171,1.61962,1.06662,0.729102,0.502781,0.34184,0.228922,0.151255,0.101198,0.0688558,0.0480997,0.033941,0.0236131,0.0155001,0.00996185,0.00668275,0.00474111,0.00348447,0.00259554,0.00192203,0.00549598
"1979",5516.2,4677.91,5354.31,4700.49,3128.75,2218.85,1202.74,926.527,698.446,451.015,279.472,172.61,103.532,139.472,40.8899,30.2676,13.217,7.41006,6.92108,5.65529,2.80624,1.41407,0.847687,0.558247,0.381593,0.26314,0.178907,0.119809,0.0791609,0.0529631,0.0360362,0.0251733,0.0177632,0.012358,0.00811203,0.00521357,0.00349744,0.00248128,0.00182361,0.00135838,0.00388224
"1980",6085.83,4633.34,3926.06,4319.72,3460.12,2164.61,1427.65,704.396,498.555,354.87,221.869,135.257,82.8875,49.5321,66.6065,19.5099,14.4348,6.30162,3.53249,3.29915,2.69564,1.33757,0.673988,0.404026,0.266069,0.181871,0.125414,0.0852677,0.0571013,0.0377281,0.0252421,0.0171748,0.0119975,0.00846586,0.00588978,0.00386615,0.00248476,0.00166686,0.00118256,0.00086912,0.00249765
"1981",5155.54,5111.81,3889.23,3177.08,3180.48,2387.09,1396.81,849.162,390.05,263.183,182.394,112.512,68.1492,41.6354,24.8437,33.3828,9.7744,7.23019,3.15604,1.76907,1.65215,1.34988,0.669796,0.337497,0.202313,0.133231,0.0910689,0.0627988,0.042696,0.0285922,0.0188914,0.0126394,0.00859982,0.00600743,0.00423906,0.00294915,0.00193587,0.00124417,0.000834634,0.000592135,0.00168581
"1982",5017.08,4330.4,4289.79,3120.51,2298.18,2162.38,1522.01,816.118,457.126,198.388,129.601,88.3545,54.0744,32.6311,19.8999,11.8635,15.9335,4.66409,3.44959,1.50567,0.84394,0.788135,0.643928,0.319504,0.16099,0.0965043,0.0635513,0.0434398,0.0299548,0.0203658,0.0136383,0.00901109,0.00602888,0.00410204,0.00286549,0.00202199,0.00140671,0.000923391,0.000593459,0.000398112,0.00108656
"1983",5385.98,4214.11,3635.3,3498.36,2368.89,1639.77,1394.1,849.185,397.788,202.958,83.5284,53.1169,35.747,21.7441,13.0827,7.96657,4.74565,6.37102,1.86452,1.37885,0.601791,0.33729,0.314975,0.257336,0.127682,0.0643346,0.0385644,0.0253957,0.0173589,0.0119701,0.00813823,0.00544988,0.00360083,0.00240913,0.00163917,0.00114504,0.000807981,0.000562118,0.000368983,0.000237144,0.000593267
"1984",8992.93,4523.96,3537.38,2984.96,2727.25,1682,1006.38,742.29,410.587,182.738,91.0918,37.1257,23.515,15.7992,9.60349,5.77622,3.51683,2.09479,2.81214,0.822974,0.608599,0.265617,0.148871,0.139021,0.11358,0.0563549,0.0283952,0.0170211,0.0112088,0.00766162,0.00528319,0.00359194,0.00240539,0.00158928,0.00106331,0.000723472,0.000505383,0.000356615,0.0002481,0.000162856,0.000366514
"1985",5481.1,7553.62,3797.59,2907.85,2338.94,1974.02,1085.09,583.884,401.844,214.452,93.931,46.5145,18.9071,11.9624,8.03353,4.8821,2.93614,1.78756,1.06473,1.42932,0.418288,0.309327,0.135002,0.0756649,0.0706583,0.0577279,0.0286426,0.014432,0.00865104,0.00569693,0.00389405,0.0026852,0.00182562,0.00122255,0.000807758,0.00054043,0.000367707,0.000256862,0.000181251,0.000126097,0.000269054
"1986",3231.78,4603.86,6339.11,3093.34,2230.6,1665.34,1272.16,638.518,323.73,215.996,113.672,49.4996,24.4541,9.93032,6.28022,4.21676,2.56235,1.54095,0.938127,0.558772,0.750105,0.219516,0.162333,0.0708481,0.0397083,0.0370808,0.030295,0.0150314,0.00757377,0.00453997,0.00298969,0.00204355,0.00140916,0.000958061,0.000641579,0.000423902,0.000283611,0.000192968,0.000134798,9.51181e-05,0.000207371
"1987",4245.58,2714.54,3864.36,5196.35,2398.71,1572.36,1026.01,694.847,322.76,157.235,103.051,53.8317,23.3712,11.5317,4.68028,2.95923,1.9867,1.20716,0.725941,0.441946,0.263231,0.353364,0.10341,0.0764722,0.0333752,0.0187058,0.017468,0.0142713,0.00708095,0.00356783,0.00213868,0.00140837,0.000962671,0.000663824,0.000451321,0.000302233,0.00019969,0.000133603,9.09028e-05,6.35003e-05,0.000142495
"1988",5702.6,3566.08,2277.39,3114.57,3863.96,1602.79,892.873,493.71,297.373,129.518,61.2244,39.6118,20.5817,8.91548,4.3947,1.78284,1.12699,0.756527,0.459657,0.276413,0.168274,0.100226,0.134543,0.0393732,0.0291164,0.0127074,0.00712209,0.00665081,0.00543369,0.00269601,0.00135842,0.000814281,0.000536224,0.000366527,0.000252744,0.000171836,0.000115072,7.60299e-05,5.08678e-05,3.46103e-05,7.84306e-05
"1989",7742.49,4789.9,2992.54,1851.11,2358.2,2600.52,898.39,417.438,203.497,114.468,48.2979,22.5242,14.4915,7.51193,3.25066,1.60159,0.649583,0.410575,0.275595,0.167443,0.100689,0.0612968,0.0365087,0.0490089,0.0143421,0.0106059,0.00462875,0.00259426,0.00242259,0.00197925,0.000982032,0.00049481,0.000296605,0.000195322,0.000133509,9.20629e-05,6.25917e-05,4.19153e-05,2.76941e-05,1.85287e-05,4.11755e-05
"1990",7986.69,6503.32,4019.34,2428.32,1393.06,1563.72,1421.43,406.658,165.944,75.409,41.0594,17.0857,7.92243,5.08485,2.63305,1.13886,0.560981,0.227498,0.143784,0.0965107,0.0586359,0.0352593,0.0214646,0.0127844,0.0171615,0.00502216,0.00371386,0.00162084,0.000908427,0.000848312,0.000693066,0.000343875,0.000173266,0.000103861,6.8395e-05,4.67502e-05,3.22373e-05,2.19175e-05,1.46773e-05,9.69753e-06,2.09064e-05
"1991",4861.48,6708.43,5457.27,3265.13,1838.39,942.875,890.577,681.783,173.007,66.1242,29.1448,15.6629,6.48237,2.99894,1.92289,0.99526,0.430378,0.211971,0.0859572,0.0543253,0.0364636,0.0221535,0.0133214,0.00810953,0.00483003,0.00648371,0.00189739,0.00140311,0.000612359,0.000343206,0.000320494,0.000261841,0.000129916,6.54599e-05,3.92388e-05,2.58397e-05,1.76622e-05,1.21793e-05,8.28042e-06,5.54509e-06,1.15622e-05
"1992",3072.42,4083.41,5629.67,4440.23,2467.28,1205.86,494.555,374.21,245.26,57.1428,20.9815,9.08921,4.84951,2.00093,0.924454,0.592385,0.306517,0.132525,0.065267,0.0264657,0.016726,0.0112264,0.00682054,0.0041013,0.00249669,0.00148702,0.00199613,0.000584146,0.00043197,0.000188525,0.000105661,9.8669e-05,8.06119e-05,3.99967e-05,2.01528e-05,1.20802e-05,7.95512e-06,5.43758e-06,3.74956e-06,2.54925e-06,5.26671e-06
"1993",5733.86,2580.69,3426.55,4570.89,3352.39,1648,660.708,221.063,144.67,87.5021,19.6314,7.09188,3.05141,1.62341,0.668987,0.308901,0.197886,0.102377,0.0442604,0.0217969,0.00883839,0.00558567,0.00374904,0.00227768,0.0013696,0.000833748,0.000496575,0.000666586,0.000195069,0.000144251,6.29554e-05,3.52842e-05,3.29492e-05,2.69193e-05,1.33563e-05,6.72975e-06,4.03403e-06,2.6565e-06,1.8158e-06,1.25211e-06,2.61003e-06
"1994",7063.16,4816.17,2167.65,2874.72,3736.4,2419.48,933.626,289.673,80.9909,48.1534,27.8857,6.14399,2.20328,0.945139,0.50218,0.20682,0.0954709,0.0611508,0.0316343,0.0136759,0.00673481,0.00273084,0.00172581,0.00115834,0.00070373,0.000423159,0.000257599,0.000153424,0.00020595,6.0269e-05,4.45682e-05,1.94508e-05,1.09015e-05,1.018e-05,8.31701e-06,4.12659e-06,2.07923e-06,1.24636e-06,8.20755e-07,5.61012e-07,1.19325e-06
"1995",4430.26,5932.72,4045.34,1818.86,2358.87,2768.68,1486.32,474.174,129.261,33.7731,19.4817,11.1423,2.44271,0.874183,0.374671,0.198995,0.0819394,0.0378206,0.0242236,0.012531,0.00541722,0.00266772,0.00108171,0.000683603,0.000458821,0.000278749,0.000167614,0.000102035,6.07711e-05,8.15768e-05,2.38725e-05,1.76534e-05,7.70444e-06,4.31805e-06,4.03229e-06,3.29435e-06,1.63453e-06,8.23579e-07,4.93679e-07,3.25099e-07,6.94859e-07
"1996",5398.62,3721.21,4983.19,3394.63,1495.5,1769.93,1758.33,797.449,226.851,58.2349,14.8124,8.45029,4.81154,1.0529,0.376513,0.161315,0.0856628,0.0352699,0.0162788,0.0104261,0.00539341,0.00233158,0.00114819,0.000465563,0.000294219,0.000197474,0.000119972,7.21397e-05,4.3915e-05,2.61554e-05,3.51099e-05,1.02745e-05,7.59786e-06,3.31592e-06,1.85845e-06,1.73546e-06,1.41786e-06,7.03488e-07,3.5446e-07,2.12475e-07,4.3898e-07
"1997",5186.65,4534.58,3125.63,4181.51,2787.51,1113.93,1106.31,923.843,373.277,100.073,25.0302,6.29979,3.57896,2.03439,0.444864,0.159031,0.0681252,0.0361736,0.0148932,0.00687379,0.00440244,0.00227735,0.000984496,0.000484812,0.000196579,0.000124231,8.3381e-05,5.06565e-05,3.04601e-05,1.85425e-05,1.10438e-05,1.48247e-05,4.33826e-06,3.20809e-06,1.4001e-06,7.84705e-07,7.32773e-07,5.9867e-07,2.97038e-07,1.49666e-07,2.75067e-07
"1998",12085,4356.53,3808.82,2622.62,3427.81,2058.12,682.31,563.803,416.825,158.245,41.2836,10.2126,2.55918,1.45133,0.824367,0.180206,0.0644099,0.0275895,0.0146491,0.00603113,0.00278357,0.00178277,0.000922207,0.000398668,0.000196322,7.96035e-05,5.03064e-05,3.37645e-05,2.05129e-05,1.23345e-05,7.50863e-06,4.47207e-06,6.00312e-06,1.75674e-06,1.29908e-06,5.66957e-07,3.17758e-07,2.96729e-07,2.42425e-07,1.20282e-07,1.71991e-07
"1999",8066.17,10150.8,3659.27,3195.8,2153.32,2569.93,1322.41,378.271,283.85,199.797,74.2366,19.1986,4.73275,1.18431,0.671228,0.38116,0.0833103,0.0297751,0.0127535,0.00677159,0.00278788,0.00128669,0.000824071,0.000426282,0.00018428,9.07476e-05,3.67958e-05,2.32535e-05,1.56072e-05,9.48182e-06,5.70147e-06,3.47076e-06,2.06715e-06,2.77486e-06,8.12027e-07,6.00483e-07,2.62068e-07,1.46879e-07,1.37159e-07,1.12058e-07,1.35099e-07
"2000",5854.93,6775.19,8526.16,3070.91,2633.85,1641.39,1710.2,771.671,202.547,145.5,100.488,37.0524,9.55329,2.35217,0.588297,0.33335,0.189273,0.0413673,0.0147843,0.00633244,0.00336223,0.00138423,0.000638861,0.000409162,0.000211654,9.14971e-05,4.50571e-05,1.82695e-05,1.15456e-05,7.74911e-06,4.70781e-06,2.83083e-06,1.72326e-06,1.02636e-06,1.37774e-06,4.03178e-07,2.98145e-07,1.30119e-07,7.29267e-08,6.81004e-08,1.22715e-07
"2001",5088.59,4917.85,5690.82,7155.04,2529.01,1993.17,1064.92,951.318,387.319,96.4316,67.6841,46.3081,17.0115,4.37951,1.07762,0.269444,0.152656,0.0866705,0.0189419,0.00676955,0.00289952,0.0015395,0.000633807,0.000292519,0.000187345,9.69107e-05,4.1894e-05,2.06304e-05,8.36507e-06,5.2864e-06,3.5481e-06,2.15557e-06,1.29615e-06,7.89031e-07,4.69939e-07,6.30826e-07,1.84603e-07,1.36512e-07,5.95775e-08,3.3391e-08,8.73689e-08
"2002",5617.94,4274.17,4130.75,4775.57,5890.27,1911.44,1290.02,589.823,474.399,182.9,44.4493,30.8913,21.0517,7.72098,1.98635,0.488608,0.122152,0.0692008,0.0392874,0.00858615,0.00306852,0.00131429,0.000697818,0.000287289,0.000132591,8.49182e-05,4.39268e-05,1.89893e-05,9.35114e-06,3.79163e-06,2.39616e-06,1.60824e-06,9.77053e-07,5.87506e-07,3.57643e-07,2.13009e-07,2.85934e-07,8.36749e-08,6.18764e-08,2.70046e-08,5.47366e-08
"2003",4477.37,4718.8,3590.09,3466.4,3933.34,4463.91,1244.53,721.135,297.637,227.067,85.5272,20.5892,14.2551,9.69965,3.55516,0.91436,0.224885,0.0562171,0.0318467,0.01808,0.00395129,0.0014121,0.000604821,0.000321126,0.000132206,6.10161e-05,3.90779e-05,2.02143e-05,8.73853e-06,4.30322e-06,1.74484e-06,1.10267e-06,7.40081e-07,4.4962e-07,2.70359e-07,1.6458e-07,9.80222e-08,1.31581e-07,3.85055e-08,2.84743e-08,3.76156e-08
"2004",5434.86,3760.77,3963.56,3014.65,2883.13,3098.72,3151.33,778.601,411.72,160.932,119.411,44.3967,10.6254,7.33723,4.98645,1.82659,0.469646,0.11549,0.0288681,0.016353,0.0092837,0.00202886,0.00072506,0.000310549,0.000164883,6.78811e-05,3.13286e-05,2.00644e-05,1.0379e-05,4.48675e-06,2.20946e-06,8.95874e-07,5.66155e-07,3.79989e-07,2.30854e-07,1.38813e-07,8.45022e-08,5.03286e-08,6.7559e-08,1.97703e-08,3.39332e-08
"2005",5815.19,4565.02,3158.87,3328.32,2509.23,2275.24,2172.5,1916.04,421.817,207.585,78.1253,56.9294,20.9921,5.00517,3.45026,2.34285,0.857845,0.220515,0.0542204,0.0135522,0.00767668,0.00435798,0.000952376,0.000340348,0.000145772,7.73958e-05,3.1863e-05,1.47054e-05,9.41805e-06,4.87177e-06,2.10603e-06,1.03709e-06,4.20512e-07,2.65746e-07,1.78361e-07,1.0836e-07,6.5157e-08,3.96641e-08,2.36235e-08,3.17112e-08,2.52076e-08
"2006",10544,4884.48,3834.39,2652.24,2756.77,1923.89,1493.49,1203.27,934.039,190.674,90.298,33.38,24.1283,8.86486,2.11013,1.45343,0.986527,0.361142,0.0928241,0.0228224,0.00570419,0.00323106,0.00183421,0.000400836,0.000143244,6.13516e-05,3.25736e-05,1.34101e-05,6.18902e-06,3.96373e-06,2.05036e-06,8.86352e-07,4.36475e-07,1.76978e-07,1.11843e-07,7.50656e-08,4.56044e-08,2.74221e-08,1.66931e-08,9.94223e-09,2.39549e-08
"2007",12565.5,8856.49,4102.73,3219.56,2202.29,2155.81,1338.54,917.896,675.708,498.065,99.1027,46.3865,17.0589,12.3026,4.51529,1.07425,0.739741,0.502039,0.183771,0.047233,0.0116128,0.00290243,0.00164402,0.000933272,0.00020395,7.2884e-05,3.12161e-05,1.65736e-05,6.82315e-06,3.149e-06,2.01676e-06,1.04323e-06,4.50978e-07,2.22079e-07,9.00467e-08,5.69057e-08,3.81935e-08,2.32036e-08,1.39524e-08,8.49348e-09,1.72469e-08
"2008",17332.4,10554.4,7439.02,3445.13,2674.02,1713.67,1470.14,790.212,485.96,335.202,238.94,46.7976,21.7477,7.97196,5.74059,2.10538,0.500714,0.344728,0.233933,0.0856271,0.0220072,0.00541059,0.00135227,0.000765956,0.000434811,9.50194e-05,3.39562e-05,1.45433e-05,7.72149e-06,3.17883e-06,1.46708e-06,9.39584e-07,4.86026e-07,2.10105e-07,1.03464e-07,4.19515e-08,2.65115e-08,1.77938e-08,1.08102e-08,6.50021e-09,1.19921e-08
"2009",7584.71,14558.4,8865.2,6246.88,2861.77,2079.95,1170.12,873.843,423.77,245.188,163.906,115.119,22.3954,10.3758,3.79803,2.73307,1.00201,0.238261,0.164021,0.1113,0.0407379,0.0104699,0.00257404,0.000643324,0.00036439,0.000206852,4.52033e-05,1.61538e-05,6.91861e-06,3.67328e-06,1.51224e-06,6.97922e-07,4.46979e-07,2.31212e-07,9.99508e-08,4.92196e-08,1.99571e-08,1.2612e-08,8.46484e-09,5.14262e-09,8.79711e-09
"2010",5870.04,6370.79,12228.3,7443.93,5181.07,2207.07,1385.82,664.798,440.26,198.732,110.824,72.81,50.7373,9.83548,4.54931,1.66393,1.19689,0.438715,0.104307,0.0718022,0.048721,0.0178324,0.00458296,0.00112671,0.000281594,0.000159499,9.05415e-05,1.97859e-05,7.07065e-06,3.02832e-06,1.60782e-06,6.61914e-07,3.05484e-07,1.95645e-07,1.01203e-07,4.37488e-08,2.15436e-08,8.73528e-09,5.52032e-09,3.70508e-09,6.10145e-09
"2011",6716.98,4930.55,5351.16,10270,6226.6,4234.54,1719.33,1022.64,470.51,303.855,135.395,75.0458,49.1686,34.2204,6.62986,3.06574,1.12115,0.8064,0.295571,0.0702726,0.0483731,0.032823,0.0120135,0.00308747,0.000759049,0.000189705,0.000107451,6.0996e-05,1.33293e-05,4.76334e-06,2.04011e-06,1.08315e-06,4.45916e-07,2.05797e-07,1.31801e-07,6.81777e-08,2.94725e-08,1.45134e-08,5.88475e-09,3.71891e-09,6.60643e-09
"2012",9890.53,5641.94,4141.42,4494.59,8614.38,5169.31,3420.22,1336,766.331,343.489,218.319,96.4277,53.1988,34.7701,24.168,4.679,2.16276,0.790739,0.568671,0.208421,0.0495499,0.0341071,0.0231424,0.00847013,0.00217679,0.000535154,0.000133747,7.57553e-05,4.30032e-05,9.39737e-06,3.35821e-06,1.4383e-06,7.6363e-07,3.14374e-07,1.45088e-07,9.29205e-08,4.80656e-08,2.07783e-08,1.0232e-08,4.14877e-09,7.27939e-09
"2013",6381.69,8307.57,4738.96,3478.5,3769.59,7141.33,4154.8,2633.74,989.061,551.749,243.218,153.192,67.3443,37.0635,24.1934,16.8048,3.25218,1.5029,0.549416,0.395093,0.144796,0.0344226,0.0236938,0.0160764,0.00588391,0.00151213,0.000371746,9.2907e-05,5.2623e-05,2.98718e-05,6.52779e-06,2.33274e-06,9.99096e-07,5.30445e-07,2.18375e-07,1.00783e-07,6.45457e-08,3.3388e-08,1.44333e-08,7.10749e-09,7.93837e-09
"2014",6913.27,5360.31,6977.96,3980.3,2915.09,3108.68,5656.55,3117.25,1880.74,681.943,372.432,162.262,101.572,44.5074,24.4529,15.9467,11.0707,2.14179,0.989593,0.36173,0.260107,0.0953212,0.02266,0.015597,0.0105825,0.00387308,0.000995344,0.000244696,6.11541e-05,3.46379e-05,1.96623e-05,4.29673e-06,1.53546e-06,6.57623e-07,3.49148e-07,1.43738e-07,6.6337e-08,4.24849e-08,2.19764e-08,9.50017e-09,9.90338e-09
"2015",6875.54,5806.81,4502.4,5860.85,3334.94,2399.88,2451.07,4215.5,2210.12,1288.34,457.757,247.281,107.131,66.8679,29.2565,16.0608,10.4691,7.26603,1.40552,0.649352,0.237347,0.170661,0.0625401,0.0148669,0.0102328,0.00694278,0.00254097,0.000653,0.000160533,4.012e-05,2.2724e-05,1.28994e-05,2.81883e-06,1.00732e-06,4.31426e-07,2.29054e-07,9.42976e-08,4.35196e-08,2.78717e-08,1.44174e-08,1.27294e-08
"2016",6962.18,5775.12,4877.44,3781.51,4907.84,2745.42,1901.33,1842.24,3007.14,1513.17,857.998,299.703,160.279,69.0307,42.9369,18.7464,10.2775,6.69361,4.64325,0.89789,0.414732,0.151565,0.108967,0.0399282,0.00949095,0.00653218,0.0044318,0.00162193,0.000416806,0.000102465,2.56074e-05,1.45038e-05,8.23307e-06,1.79912e-06,6.42917e-07,2.75354e-07,1.46191e-07,6.01842e-08,2.77757e-08,1.77886e-08,1.73259e-08
"2017",7535.56,5847.89,4850.82,4096.57,3168.17,4052.26,2193.33,1451.08,1342.69,2112.36,1036.37,578.395,200.124,106.423,45.6809,28.3548,12.3637,6.7726,4.40864,3.05723,0.59106,0.272963,0.0997427,0.071703,0.0262718,0.00624449,0.0042976,0.00291564,0.00106702,0.0002742,6.74065e-05,1.68456e-05,9.54111e-06,5.41594e-06,1.1835e-06,4.22923e-07,1.81133e-07,9.61668e-08,3.95899e-08,1.82712e-08,2.30987e-08
"2018",8506.13,6329.51,4911.95,4074.13,3430.05,2606.25,3203.34,1641.24,1028.13,911.204,1392.33,670.883,370.43,127.364,67.4778,28.8984,17.9121,7.80316,4.27202,2.77993,1.9273,0.372542,0.172024,0.0628525,0.0451799,0.0165528,0.00393422,0.00270752,0.00183682,0.000672197,0.000172736,4.24631e-05,1.06118e-05,6.01034e-06,3.4117e-06,7.45527e-07,2.66412e-07,1.141e-07,6.0578e-08,2.49386e-08,2.60598e-08
