"","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60"
"1918",6089.9,5767.21,5463.12,5175.07,4902.24,4643.81,4399.02,4167.14,3947.48,3739.38,3542.24,3355.49,3178.6,3011.03,2852.31,2701.97,2559.56,2424.67,2296.89,2170.38,2056.29,1948.19,1845.78,1748.75,1656.82,1569.73,1487.21,1409.03,1334.96,1264.78,1198.3,1135.3,1075.62,1019.08,965.51,914.755,866.668,821.11,777.946,737.051,698.305,661.597,626.818,593.868,562.649,533.072,505.05,478.5,453.346,429.515,406.936,385.544,365.277,346.075,327.883,310.647,294.317,278.845,264.187,250.299,4511.14
"1919",6091.15,5769.77,5464.04,5175.93,4903.03,4644.53,4399.68,4167.76,3948.06,3739.94,3542.78,3356,3179.07,3011.48,2852.72,2702.35,2559.91,2424.98,2297.19,2176.13,2056.27,1948.17,1845.76,1748.73,1656.81,1569.71,1487.2,1409.02,1334.95,1264.77,1198.29,1135.29,1075.61,1019.07,965.502,914.747,866.661,821.102,777.939,737.044,698.299,661.591,626.813,593.862,562.644,533.067,505.045,478.496,453.342,429.511,406.933,385.541,365.274,346.072,327.88,310.644,294.314,278.843,264.185,250.297,4511.11
"1920",6092.44,5770.95,5466.46,5176.81,4903.84,4645.29,4400.38,4168.4,3948.66,3740.51,3543.33,3356.53,3179.57,3011.95,2853.16,2702.75,2560.28,2425.33,2297.5,2176.42,2061.73,1948.17,1845.76,1748.73,1656.8,1569.71,1487.19,1409.01,1334.94,1264.77,1198.28,1135.29,1075.61,1019.07,965.498,914.744,866.658,821.1,777.936,737.042,698.297,661.589,626.811,593.861,562.643,533.066,505.043,478.494,453.341,429.51,406.931,385.54,365.273,346.071,327.879,310.643,294.313,278.842,264.184,250.296,4511.09
"1921",6093.73,5772.18,5467.59,5179.1,4904.67,4646.06,4401.09,4169.05,3949.27,3741.08,3543.87,3357.05,3180.07,3012.42,2853.61,2703.17,2560.67,2425.69,2297.83,2176.72,2062,1953.34,1845.75,1748.72,1656.8,1569.7,1487.19,1409.01,1334.94,1264.77,1198.28,1135.29,1075.61,1019.07,965.496,914.742,866.656,821.097,777.934,737.04,698.295,661.587,626.809,593.859,562.641,533.064,505.042,478.493,453.34,429.509,406.93,385.539,365.272,346.07,327.878,310.642,294.312,278.841,264.183,250.295,4511.08
"1922",6095.02,5773.4,5468.74,5180.17,4906.85,4646.84,4401.82,4169.73,3949.89,3741.65,3544.41,3357.57,3180.57,3012.9,2854.06,2703.59,2561.06,2426.05,2298.17,2177.03,2062.29,1953.6,1850.66,1748.72,1656.79,1569.7,1487.18,1409.01,1334.94,1264.76,1198.28,1135.29,1075.61,1019.06,965.493,914.739,866.654,821.095,777.932,737.038,698.293,661.586,626.807,593.857,562.64,533.063,505.041,478.492,453.339,429.508,406.929,385.538,365.271,346.069,327.877,310.641,294.312,278.84,264.182,250.295,4511.07
"1923",6096.28,5774.61,5469.9,5181.26,4907.86,4648.9,4402.57,4170.42,3950.53,3742.25,3544.96,3358.08,3181.06,3013.37,2854.51,2704.02,2561.46,2426.43,2298.52,2177.35,2062.59,1953.88,1850.9,1753.37,1656.79,1569.7,1487.18,1409,1334.93,1264.76,1198.27,1135.28,1075.6,1019.06,965.492,914.738,866.652,821.094,777.931,737.037,698.292,661.585,626.806,593.857,562.639,533.062,505.04,478.491,453.338,429.507,406.929,385.537,365.27,346.069,327.877,310.641,294.311,278.84,264.182,250.294,4511.06
"1924",6097.5,5775.81,5471.06,5182.36,4908.9,4649.86,4404.52,4171.13,3951.19,3742.85,3545.52,3358.6,3181.55,3013.83,2854.96,2704.45,2561.87,2426.81,2298.87,2177.68,2062.89,1954.16,1851.16,1753.6,1661.19,1569.69,1487.18,1409,1334.93,1264.76,1198.27,1135.28,1075.6,1019.06,965.49,914.736,866.651,821.093,777.929,737.035,698.291,661.583,626.805,593.855,562.638,533.061,505.039,478.49,453.337,429.506,406.928,385.536,365.27,346.068,327.876,310.64,294.311,278.839,264.181,250.294,4511.05
"1925",6098.67,5776.96,5472.19,5183.45,4909.93,4650.84,4405.42,4172.98,3951.85,3743.47,3546.09,3359.12,3182.03,3014.29,2855.39,2704.87,2562.27,2427.19,2299.23,2178.01,2063.2,1954.44,1851.42,1753.84,1661.41,1573.86,1487.17,1408.99,1334.93,1264.75,1198.27,1135.28,1075.6,1019.06,965.486,914.733,866.647,821.089,777.926,737.032,698.288,661.581,626.803,593.853,562.635,533.059,505.037,478.488,453.335,429.504,406.926,385.535,365.268,346.067,327.875,310.639,294.309,278.838,264.18,250.293,4511.03
"1926",6099.76,5778.07,5473.28,5184.52,4910.97,4651.83,4406.35,4173.83,3953.6,3744.1,3546.66,3359.66,3182.52,3014.74,2855.82,2705.27,2562.66,2427.56,2299.58,2178.35,2063.51,1954.73,1851.69,1754.09,1661.64,1574.07,1491.12,1408.99,1334.92,1264.75,1198.26,1135.27,1075.59,1019.05,965.481,914.728,866.643,821.085,777.922,737.029,698.285,661.577,626.799,593.85,562.632,533.056,505.034,478.486,453.333,429.502,406.924,385.533,365.266,346.065,327.873,310.638,294.308,278.837,264.179,250.292,4511.01
"1927",6100.73,5779.11,5474.33,5185.56,4911.98,4652.81,4407.28,4174.71,3954.4,3745.74,3547.25,3360.19,3183.02,3015.2,2856.24,2705.67,2563.04,2427.93,2299.93,2178.68,2063.82,1955.02,1851.96,1754.34,1661.87,1574.28,1491.31,1412.72,1334.91,1264.74,1198.25,1135.26,1075.58,1019.04,965.473,914.72,866.635,821.078,777.916,737.023,698.279,661.572,626.794,593.845,562.628,533.052,505.03,478.482,453.329,429.499,406.921,385.53,365.263,346.062,327.87,310.635,294.306,278.835,264.177,250.29,4510.97
"1928",6101.6,5780.03,5475.31,5186.55,4912.96,4653.77,4408.21,4175.59,3955.23,3746.49,3548.79,3360.74,3183.52,3015.66,2856.66,2706.06,2563.41,2428.28,2300.27,2179.01,2064.13,1955.31,1852.23,1754.59,1662.1,1574.49,1491.5,1412.9,1338.44,1264.72,1198.24,1135.25,1075.57,1019.03,965.463,914.711,866.626,821.07,777.908,737.015,698.271,661.565,626.788,593.839,562.622,533.046,505.025,478.477,453.324,429.494,406.916,385.526,365.259,346.059,327.867,310.632,294.302,278.832,264.174,250.287,4510.93
"1929",6102.33,5780.85,5476.18,5187.48,4913.9,4654.69,4409.12,4176.46,3956.06,3747.28,3549.51,3362.21,3184.04,3016.14,2857.1,2706.47,2563.78,2428.63,2300.61,2179.33,2064.44,1955.6,1852.51,1754.84,1662.34,1574.71,1491.71,1413.09,1338.61,1268.07,1198.23,1135.24,1075.56,1019.02,965.454,914.702,866.618,821.062,777.9,737.008,698.265,661.558,626.782,593.833,562.617,533.041,505.02,478.472,453.32,429.49,406.913,385.522,365.256,346.055,327.864,310.629,294.3,278.829,264.171,250.285,4510.88
"1930",6102.92,5781.54,5476.96,5188.31,4914.79,4655.59,4410,4177.33,3956.9,3748.07,3550.26,3362.89,3185.44,3016.63,2857.56,2706.89,2564.17,2428.99,2300.95,2179.65,2064.75,1955.9,1852.79,1755.11,1662.58,1574.94,1491.92,1413.28,1338.79,1268.24,1201.4,1135.23,1075.55,1019.01,965.446,914.695,866.611,821.055,777.894,737.002,698.259,661.553,626.777,593.829,562.612,533.037,505.016,478.469,453.317,429.487,406.909,385.519,365.253,346.053,327.861,310.626,294.297,278.827,264.169,250.283,4510.85
"1931",6103.41,5782.1,5477.62,5189.05,4915.57,4656.42,4410.85,4178.16,3957.71,3748.86,3551.01,3363.6,3186.08,3017.96,2858.03,2707.32,2564.57,2429.36,2301.29,2179.97,2065.06,1956.2,1853.07,1755.38,1662.83,1575.17,1492.13,1413.48,1338.98,1268.4,1201.56,1138.24,1075.54,1019.01,965.438,914.687,866.604,821.049,777.888,736.996,698.254,661.548,626.772,593.824,562.608,533.033,505.012,478.465,453.313,429.483,406.906,385.516,365.25,346.05,327.859,310.624,294.295,278.825,264.167,250.281,4510.81
"1932",6103.89,5782.57,5478.15,5189.67,4916.27,4657.16,4411.64,4178.97,3958.51,3749.64,3551.77,3364.32,3186.76,3018.58,2859.29,2707.77,2564.99,2429.74,2301.64,2180.3,2065.36,1956.49,1853.35,1755.65,1663.09,1575.41,1492.36,1413.69,1339.17,1268.58,1201.72,1138.39,1078.4,1019,965.432,914.681,866.598,821.043,777.883,736.991,698.249,661.543,626.768,593.82,562.604,533.029,505.009,478.462,453.31,429.48,406.903,385.513,365.248,346.047,327.856,310.622,294.293,278.823,264.165,250.279,4510.78
"1933",6104.56,5783.02,5478.59,5190.17,4916.86,4657.83,4412.34,4179.72,3959.27,3750.4,3552.51,3365.04,3187.44,3019.22,2859.88,2708.97,2565.41,2430.14,2302,2180.63,2065.67,1956.78,1853.63,1755.91,1663.35,1575.65,1492.59,1413.9,1339.36,1268.76,1201.89,1138.54,1078.54,1021.7,965.426,914.676,866.593,821.038,777.878,736.987,698.245,661.54,626.764,593.816,562.601,533.026,505.006,478.459,453.307,429.478,406.901,385.511,365.246,346.045,327.855,310.62,294.291,278.821,264.164,250.277,4510.76
"1934",6105.76,5783.66,5479.02,5190.59,4917.33,4658.38,4412.97,4180.38,3959.98,3751.11,3553.22,3365.73,3188.12,3019.86,2860.48,2709.52,2566.54,2430.53,2302.37,2180.97,2065.98,1957.07,1853.9,1756.17,1663.6,1575.89,1492.81,1414.11,1339.56,1268.95,1202.06,1138.7,1078.68,1021.83,967.986,914.668,866.586,821.031,777.872,736.981,698.239,661.534,626.759,593.811,562.596,533.021,505.002,478.455,453.303,429.474,406.898,385.508,365.243,346.043,327.852,310.617,294.289,278.819,264.162,250.275,4510.72
"1935",6108.07,5784.8,5479.62,5190.99,4917.72,4658.83,4413.49,4180.96,3960.58,3751.74,3553.85,3366.36,3188.73,3020.46,2861.05,2710.05,2567.03,2431.57,2302.72,2181.29,2066.28,1957.34,1854.15,1756.41,1663.82,1576.11,1493.02,1414.31,1339.75,1269.12,1202.22,1138.84,1078.82,1021.96,968.098,917.083,866.569,821.015,777.856,736.966,698.225,661.521,626.746,593.799,562.585,533.011,504.992,478.445,453.294,429.466,406.89,385.5,365.235,346.036,327.845,310.611,294.283,278.813,264.157,250.27,4510.63
"1936",6112.3,5786.98,5480.69,5191.55,4918.1,4659.19,4413.88,4181.38,3961.02,3752.18,3554.31,3366.82,3189.19,3020.91,2861.5,2710.48,2567.44,2431.94,2303.61,2181.54,2066.5,1957.54,1854.34,1756.58,1663.98,1576.26,1493.17,1414.45,1339.88,1269.25,1202.33,1138.95,1078.91,1022.04,968.177,917.153,868.822,820.966,777.81,736.922,698.184,661.482,626.709,593.764,562.551,532.979,504.962,478.417,453.268,429.44,406.866,385.477,365.214,346.015,327.826,310.593,294.266,278.797,264.141,250.256,4510.36
"1937",6119.71,5790.99,5482.77,5192.58,4918.64,4659.56,4414.25,4181.83,3961.54,3752.75,3554.88,3367.41,3189.78,3021.49,2862.07,2711.03,2567.96,2432.43,2304.06,2182.48,2066.83,1957.84,1854.61,1756.83,1664.21,1576.48,1493.38,1414.66,1340.08,1269.43,1202.51,1139.11,1079.06,1022.18,968.303,917.269,868.927,823.138,777.799,736.911,698.174,661.472,626.7,593.756,562.543,532.971,504.954,478.41,453.261,429.434,406.86,385.472,365.208,346.01,327.821,310.588,294.261,278.793,264.137,250.252,4510.29
"1938",6131.47,5798.01,5486.57,5194.55,4919.61,4660.07,4414.6,4182.17,3961.94,3753.22,3555.4,3367.93,3190.32,3022.03,2862.6,2711.56,2568.47,2432.92,2304.52,2182.9,2067.71,1958.14,1854.88,1757.08,1664.44,1576.7,1493.58,1414.85,1340.26,1269.61,1202.67,1139.27,1079.21,1022.32,968.428,917.383,869.032,823.233,779.851,736.896,698.159,661.459,626.687,593.744,562.532,532.961,504.944,478.4,453.252,429.425,406.851,385.464,365.201,346.003,327.814,310.582,294.255,278.787,264.132,250.247,4510.2
"1939",6148.71,5809.15,5493.21,5198.14,4921.47,4660.98,4415.06,4182.47,3962.22,3753.54,3555.77,3368.35,3190.74,3022.48,2863.04,2712,2568.9,2433.34,2304.93,2183.28,2068.06,1958.93,1855.13,1757.3,1664.65,1576.88,1493.75,1415.01,1340.42,1269.76,1202.82,1139.4,1079.34,1022.44,968.537,917.482,869.122,823.314,779.925,738.825,698.13,661.431,626.661,593.719,562.508,532.938,504.923,478.38,453.233,429.407,406.834,385.448,365.186,345.989,327.801,310.569,294.243,278.775,264.121,250.236,4510.02
"1940",6197.23,5825.49,5503.76,5204.42,4924.87,4662.73,4415.9,4182.85,3962.41,3753.69,3555.95,3368.58,3191.03,3022.77,2863.37,2712.33,2569.24,2433.68,2305.26,2183.6,2068.36,1959.2,1855.82,1757.48,1664.8,1577.02,1493.88,1415.12,1340.52,1269.86,1202.92,1139.5,1079.43,1022.52,968.617,917.556,869.189,823.374,779.978,738.872,699.936,661.383,626.615,593.676,562.467,532.9,504.886,478.345,453.2,429.376,406.805,385.42,365.159,345.963,327.777,310.546,294.222,278.755,264.101,250.218,4509.69
"1941",6227.21,5871.45,5519.21,5214.4,4930.8,4665.92,4417.49,4183.51,3962.55,3753.58,3555.78,3368.43,3190.94,3022.75,2863.38,2712.39,2569.32,2433.78,2305.37,2183.72,2068.47,1959.31,1855.91,1757.98,1664.82,1577.03,1493.88,1415.12,1340.52,1269.85,1202.91,1139.5,1079.43,1022.52,968.616,917.552,869.182,823.365,779.966,738.857,699.919,663.035,626.515,593.58,562.377,532.814,504.805,478.269,453.127,429.307,406.739,385.358,365.101,345.908,327.724,310.497,294.174,278.71,264.059,250.178,4508.96
"1942",6263.2,5899.86,5562.75,5229.03,4940.24,4671.52,4420.47,4184.93,3963.04,3753.55,3555.5,3368.09,3190.63,3022.51,2863.21,2712.26,2569.25,2433.73,2305.34,2183.71,2068.48,1959.32,1855.92,1757.98,1665.21,1576.97,1493.82,1415.05,1340.45,1269.78,1202.85,1139.44,1079.37,1022.47,968.567,917.505,869.136,823.318,779.919,738.81,699.87,662.986,628.049,593.456,562.259,532.702,504.699,478.168,453.032,429.217,406.654,385.277,365.024,345.835,327.656,310.431,294.113,278.652,264.004,250.126,4508.02
"1943",6304.38,5933.96,5589.63,5270.24,4954.07,4680.42,4425.68,4187.55,3964.08,3753.62,3555.03,3367.38,3189.87,3021.82,2862.61,2711.76,2568.8,2433.36,2305.02,2183.42,2068.22,1959.09,1855.71,1757.77,1665.01,1577.15,1493.58,1414.82,1340.22,1269.56,1202.63,1139.24,1079.18,1022.3,968.402,917.348,868.986,823.175,779.78,738.676,699.741,662.86,627.927,594.837,562.073,532.526,504.532,478.01,452.882,429.075,406.52,385.15,364.903,345.721,327.547,310.329,294.016,278.56,263.916,250.043,4506.53
"1944",6344.41,5972.97,5621.01,5294.82,4992.22,4692.2,4431.17,4186.51,3957.11,3742.5,3541.74,3353.53,3176.41,3009.15,2850.83,2700.81,2558.61,2423.81,2296.07,2175.01,2060.3,1951.62,1848.66,1751.11,1658.71,1571.18,1488.28,1409.42,1335.11,1264.71,1198.04,1134.88,1075.06,1018.39,964.704,913.848,865.67,820.033,776.803,735.853,697.064,660.323,625.52,592.555,561.329,530.411,502.528,476.111,451.083,427.371,404.905,383.62,363.454,344.348,326.246,309.096,292.848,277.453,262.868,249.05,4488.63
"1945",6385.85,6010.89,5657.29,5323.89,5014.85,4727.37,4440.2,4187.4,3949.34,3727.26,3521.71,3331.42,3154.21,2987.91,2830.92,2682.28,2541.34,2407.68,2280.93,2160.78,2046.9,1938.98,1836.73,1739.85,1648.06,1561.11,1478.74,1400.73,1326.51,1256.57,1190.32,1127.57,1068.13,1011.83,958.494,907.969,860.104,814.761,771.808,731.12,692.579,656.072,621.491,588.735,557.709,528.319,499.219,472.976,448.113,424.557,402.239,381.094,361.061,342.081,324.098,307.061,290.92,275.627,261.138,247.41,4459.08
"1946",6419.64,6050.16,5690.85,5356,5040.12,4745.47,4466.08,4180.99,3926.64,3689.95,3474.39,3279.55,3101.93,2937.61,2783.56,2638.01,2499.98,2368.96,2244.59,2126.58,2014.67,1908.56,1808.01,1712.72,1622.42,1536.86,1455.8,1379,1306.26,1237.06,1171.85,1110.07,1051.56,996.129,943.624,893.887,846.77,802.132,759.847,719.79,681.845,645.902,611.856,579.606,549.058,520.123,492.714,465.575,441.101,417.914,395.945,375.131,355.412,336.729,319.027,302.257,286.368,271.314,257.052,243.539,4389.31
"1947",6480.01,6082.17,5730.09,5389.75,5072.5,4772.3,4489.64,4218.43,3941.08,3694.68,3468.01,3263.83,3080.59,2914.08,2760.12,2615.72,2479.18,2349.64,2226.6,2109.78,1998.91,1893.75,1794.05,1699.56,1610,1525.13,1444.71,1368.52,1296.34,1227.96,1162.92,1101.61,1043.54,988.536,936.43,887.073,840.318,796.025,754.063,714.312,676.656,640.986,607.197,575.191,544.874,516.157,488.955,463.189,437.677,414.669,392.871,372.219,352.652,334.114,316.551,299.91,284.145,269.208,255.056,241.649,4355.24
"1948",6563.8,6139.37,5761.35,5427.83,5105.37,4804.3,4518.01,4246.72,3985.83,3720.21,3485.51,3270.82,3078.15,2905.51,2748.68,2603.63,2467.55,2338.83,2216.68,2100.65,1990.46,1885.88,1786.69,1692.64,1603.49,1519.01,1438.94,1363.07,1291.19,1223.09,1158.58,1097.21,1039.37,984.583,932.684,883.523,836.955,792.842,751.052,711.461,673.956,638.428,604.773,572.893,542.695,514.091,486.996,461.331,437.021,412.95,391.242,370.676,351.191,332.729,315.239,298.667,282.967,268.092,253.999,240.647,4337.19
"1949",6661.54,6218.75,5815.3,5457.21,5141.21,4835.11,4547.57,4272.05,4010.21,3759.48,3506.35,3284.11,3081.69,2900.37,2737.97,2590.4,2453.86,2325.71,2204.46,2089.37,1980.04,1876.2,1777.65,1684.16,1595.52,1511.5,1431.87,1356.4,1284.89,1217.13,1152.94,1092.13,1034.29,979.765,928.12,879.199,832.858,788.96,747.377,707.984,670.664,635.309,601.818,570.093,540.042,511.576,484.612,459.071,434.878,411.962,389.271,368.808,349.421,331.053,313.65,297.162,281.541,266.741,252.719,239.434,4315.34
