"","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60"
"1950",6760.15,6311.36,5890.06,5507.91,5168.64,4868.44,4575.39,4297.3,4029.89,3777.08,3537.48,3297.92,3088.72,2898.63,2728.43,2575.93,2437.3,2308.97,2188.48,2074.45,1966.19,1863.34,1765.65,1672.92,1584.96,1501.55,1422.49,1347.56,1276.54,1209.24,1145.48,1085.07,1027.84,973.4,922.09,873.487,827.446,783.833,742.52,703.385,666.311,631.188,597.914,566.395,536.538,508.255,481.464,456.088,432.05,409.281,387.714,366.359,347.1,328.854,311.567,295.189,279.672,264.97,251.041,237.844,4286.68
"1951",6825.36,6404.78,5976.77,5577.76,5215.7,4893.02,4603.85,4317.36,4043.93,3783.24,3540.53,3313.78,3089.11,2893.59,2716.05,2557,2414.4,2284.68,2164.53,2051.67,1944.83,1843.39,1747,1655.45,1568.53,1486.08,1407.89,1333.77,1263.52,1196.94,1133.84,1074.06,1017.42,963.762,912.716,864.607,819.034,775.865,734.971,696.235,659.54,624.777,591.843,560.644,531.09,503.094,476.574,451.454,427.659,405.119,383.77,363.547,343.523,325.465,308.356,292.147,276.789,262.239,248.454,235.393,4242.51
"1952",6813.8,6466.57,6064.78,5659.43,5281.41,4936.93,4625.67,4341.33,4058.3,3790.71,3540.07,3310.46,3098.14,2888.59,2706.39,2540.84,2392.41,2259.24,2138.02,2025.69,1920.14,1820.22,1725.32,1635.15,1549.49,1468.16,1391,1317.83,1248.46,1182.71,1120.39,1061.33,1005.37,952.358,902.137,854.357,809.326,766.668,726.26,687.982,651.722,617.373,584.833,554.006,524.802,497.137,470.931,446.107,422.592,400.318,379.22,359.236,340.306,321.562,304.658,288.643,273.47,259.094,245.475,232.571,4191.63
"1953",6672.51,6455.62,6121.63,5741.19,5357.17,4996.84,4662.13,4351.74,4064.9,3784.06,3525.17,3288.35,3074.6,2878.16,2684.43,2515.86,2362.5,2224.86,2101.26,1988.68,1884.3,1786.21,1693.33,1605.11,1521.26,1441.6,1365.95,1294.19,1226.12,1161.59,1100.42,1042.45,987.506,935.445,886.119,839.394,794.939,753.041,713.352,675.754,640.139,606.401,574.442,544.165,515.482,488.309,462.568,438.184,415.086,393.207,372.482,352.851,334.256,316.642,299.202,283.474,268.572,254.454,241.078,228.406,4116.57
"1954",6417.42,6321.75,6112.51,5796.21,5435.76,5070.27,4722.56,4393.78,4086.71,3805.44,3535.49,3290.82,3069.4,2870.45,2687.75,2507.39,2350.34,2207.34,2078.92,1963.55,1858.42,1760.95,1669.33,1582.57,1500.15,1421.81,1347.37,1276.69,1209.62,1146.01,1085.71,1028.54,974.356,923.005,874.347,828.246,784.573,743.023,703.863,666.766,631.624,598.335,566.801,536.929,508.63,481.82,456.421,432.362,409.57,387.981,367.53,348.159,329.81,312.429,295.966,279.664,264.963,251.035,237.839,225.336,4061.25
"1955",6072.13,6080.07,5984.09,5785.93,5486.19,5142.21,4786.59,4439.99,4109.51,3804.89,3532.72,3278.05,3050.68,2846.24,2662.76,2494.11,2327.33,2181.94,2049.45,1930.39,1823.37,1725.84,1635.4,1550.38,1469.85,1393.33,1320.6,1251.48,1185.84,1123.56,1064.48,1008.47,955.38,905.055,857.36,812.165,769.345,728.78,690.186,653.811,619.353,586.711,555.79,526.499,498.751,472.464,447.561,423.968,401.619,380.449,360.394,341.398,323.404,306.36,290.215,274.922,259.779,246.124,233.186,220.928,3981.81
"1956",5675.92,5752.93,5756.39,5665.44,5477.57,5191.56,4858.13,4507.44,4163.95,3840.14,3547.34,3290.37,3052.77,2841.68,2652.04,2481.72,2324.99,2169.82,2034.48,1911.08,1800.14,1700.42,1609.53,1525.23,1445.97,1370.89,1299.55,1231.72,1167.27,1106.06,1047.97,992.876,940.639,891.12,844.182,799.698,757.545,717.605,679.77,643.772,609.844,577.704,547.257,518.416,491.095,465.213,440.694,417.465,395.459,374.613,354.866,336.161,318.442,301.658,285.76,270.7,256.436,242.311,229.574,217.506,3920.13
"1957",5322.02,5377.55,5444.31,5447.48,5360.99,5179.6,4896.28,4557.78,4200.82,3858.09,3544.83,3269.34,3031.87,2813.97,2620.67,2446.81,2290.41,2146.25,2003.34,1878.6,1764.79,1662.46,1570.46,1486.59,1408.79,1335.62,1266.3,1200.43,1137.79,1078.27,1021.74,968.089,917.201,868.951,823.211,779.854,738.762,699.823,662.928,627.977,594.723,563.381,533.69,505.564,478.92,453.681,429.771,407.121,385.661,365.332,346.074,327.832,310.551,294.182,278.677,263.99,250.078,236.9,223.852,212.085,3822.43
"1958",5066.91,5042.25,5089.82,5152.92,5155.56,5070.63,4887.89,4599.43,4256.84,3903.59,3573.53,3278.85,3023.47,2804.76,2604.28,2426.27,2265.94,2121.52,1988.27,1856.06,1740.61,1635.26,1540.53,1455.34,1377.67,1305.6,1237.82,1173.6,1112.56,1054.53,999.367,946.979,897.262,850.102,805.386,762.994,722.811,684.726,648.637,614.442,582.048,551.227,522.178,494.659,468.59,443.895,420.502,398.341,377.347,357.457,338.615,320.766,303.857,287.841,272.669,258.297,244.684,231.79,219.576,207.482,3739.47
"1959",4956.98,4800.55,4773.43,4818.39,4877.86,4878.01,4788.94,4599.58,4308.36,3971.43,3632.53,3321.75,3047.39,2810.75,2608.3,2422.57,2257.48,2108.63,1974.46,1850.59,1727.63,1620.25,1522.25,1434.11,1354.85,1282.56,1215.49,1152.41,1092.63,1035.81,981.788,930.44,881.67,835.386,791.481,749.85,710.384,672.973,637.515,603.915,572.079,541.919,513.223,486.177,460.556,436.284,413.292,391.512,370.879,351.332,332.814,315.271,298.652,282.909,267.997,253.871,240.49,227.816,215.81,204.438,3674.85
"1960",5062.49,4696.4,4546.08,4520.36,4562.79,4617.79,4612.97,4519.03,4328.66,4045.01,3723.06,3403.18,3111.75,2855.16,2633.97,2444.67,2270.88,2116.32,1976.91,1851.2,1735.13,1619.89,1519.24,1427.38,1344.75,1270.44,1202.67,1139.79,1080.64,1024.59,971.318,920.661,872.513,826.781,783.38,742.21,703.172,666.163,631.081,597.832,566.324,536.469,508.187,481.278,455.915,431.889,409.128,387.567,367.143,347.794,329.464,312.099,295.647,280.063,265.3,251.316,238.069,225.521,213.636,202.378,3637.83
"1961",5424.78,4796.37,4445.64,4303.27,4278.67,4316.52,4359.76,4337.69,4227.84,4031.69,3756.79,3453.59,3156.35,2886.87,2649.81,2445.31,2270.12,2109.11,1965.81,1836.47,1719.8,1612.05,1505.06,1411.59,1326.28,1249.54,1180.52,1117.56,1059.14,1004.19,952.112,902.614,855.545,810.807,768.312,727.983,689.726,653.45,619.059,586.459,555.561,526.282,498.539,472.256,447.25,423.681,401.354,380.202,360.166,341.186,323.205,306.171,290.033,274.745,260.263,246.543,233.548,221.238,209.577,198.532,3568.71
"1962",5783.66,5139.61,4538.61,4206.63,4071.57,4045.22,4069.36,4086.62,4036.63,3909.4,3712.88,3453.72,3174.24,2902.21,2655.85,2438.87,2251.45,2090.67,1942.73,1810.96,1691.96,1584.59,1485.41,1386.9,1300.83,1222.25,1151.56,1087.97,1029.97,976.149,925.513,877.524,831.911,788.535,747.305,708.142,670.974,635.715,602.281,570.585,540.539,512.061,485.075,459.504,435.28,412.232,390.509,369.93,350.435,331.967,314.473,297.901,282.2,267.326,253.235,239.886,227.241,215.263,203.917,193.169,3472.3
"1963",5419.33,5479.62,4861.27,4292.68,3978.23,3846.54,3806.85,3799.85,3778.57,3700,3563.49,3376.33,3139.66,2887.19,2641.68,2418.96,2222.4,2052.31,1906.22,1771.64,1651.67,1543.29,1445.49,1355.12,1265.32,1186.86,1115.21,1050.74,992.744,939.841,890.74,844.547,800.766,759.15,719.573,681.953,646.219,612.304,580.13,549.622,520.698,493.28,467.293,442.667,419.333,397.227,376.194,356.37,337.59,319.8,302.947,286.982,271.858,257.531,243.957,231.097,218.916,207.376,196.445,186.091,3345.05
"1964",4595.31,5134.44,5179.64,4594.94,4056.86,3754.38,3610.81,3535.44,3481.27,3420.26,3323.34,3190.15,3021.25,2811.64,2588.17,2370.17,2171.78,1996.26,1844.1,1713.24,1592.55,1484.91,1387.66,1299.86,1218.69,1138.01,1067.5,1003.1,945.144,893.002,845.433,801.281,759.739,720.363,682.934,647.336,613.498,581.355,550.847,521.905,494.46,468.441,443.776,420.398,398.244,377.252,357.365,338.443,320.609,303.714,287.709,272.547,258.185,244.579,231.689,219.477,207.908,196.949,186.567,176.733,3176.81
"1965",4051.49,4353.75,4852.12,4894.6,4341.31,3826.92,3520.69,3345.92,3226.84,3134.93,3053.51,2956.03,2836.16,2688.32,2504.64,2307.83,2115.01,1939.02,1782.98,1647.52,1530.89,1423.27,1327.27,1240.49,1162.1,1089.62,1017.54,954.538,896.988,845.193,798.585,756.063,716.59,679.449,644.243,610.775,578.944,548.685,519.94,492.658,466.775,442.232,418.962,396.903,375.995,356.182,337.407,319.621,302.698,286.748,271.637,257.323,243.763,230.917,218.748,207.22,196.298,185.951,176.149,166.864,2999.37
"1966",3775.56,3838.51,4110.94,4581.24,4620.27,4089.48,3576.73,3238.72,3016.27,2856.82,2743.32,2658.76,2572.16,2470.73,2345.52,2188.16,2018.24,1850.96,1697.8,1561.73,1443.44,1341.55,1247.48,1163.52,1087.58,1018.96,955.482,892.336,837.128,786.691,741.291,700.434,663.154,628.544,595.977,565.104,535.753,507.837,481.298,456.087,432.158,409.456,387.927,367.517,348.167,329.828,312.448,295.979,280.377,265.532,251.541,238.286,225.729,213.834,202.565,191.891,181.778,172.197,163.12,154.522,2777.5
"1967",3527.49,3577.09,3604.74,3859.96,4298.91,4311.96,3738.13,3132.44,2680.97,2370.05,2168.53,2051.24,1983.97,1926.14,1858.76,1771.63,1657.77,1532.36,1407.49,1292.41,1189.73,1100.32,1023.26,951.955,888.215,830.49,778.276,729.931,681.799,639.699,601.221,566.574,535.385,506.92,480.489,455.612,432.025,409.599,388.266,367.983,348.714,330.423,313.069,296.612,281.008,266.215,252.194,238.906,226.315,214.386,203.036,192.338,182.203,172.602,163.506,154.89,146.728,138.995,131.669,124.729,2241.97
"1968",3685.78,3342.05,3360.8,3386.28,3623.93,4015.25,3949.07,3287.92,2612.77,2129.46,1822.58,1644.3,1552.42,1506.46,1468.88,1422.8,1359.94,1275.12,1180.34,1085.25,997.217,918.543,849.985,790.797,735.95,686.864,642.367,602.09,564.773,527.595,495.066,465.326,438.54,414.422,392.407,371.961,352.715,334.464,317.11,300.599,284.901,269.986,255.827,242.394,229.653,217.574,206.121,195.266,184.979,175.23,165.994,157.207,148.924,141.077,133.643,126.601,119.93,113.61,107.623,101.95,1832.51
"1969",5108.77,3492.03,3145.4,3162.67,3185.17,3394.78,3703.36,3528.45,2818.91,2157.39,1715.53,1452.74,1308.75,1238.7,1205.97,1179.22,1144.67,1095.78,1028.55,952.823,876.528,805.796,742.536,687.344,639.649,595.411,555.792,519.859,487.317,457.156,427.094,400.787,376.729,355.059,335.544,317.729,301.181,285.603,270.83,256.781,243.415,230.705,218.629,207.166,196.288,185.972,176.191,166.918,158.128,149.797,141.903,134.424,127.308,120.6,114.246,108.226,102.523,97.1209,92.0031,87.1546,1566.56
"1970",8479.42,4840.21,3302.86,2974.92,2990.9,3009.06,3194.56,3457.67,3261.81,2583.11,1965.85,1559.48,1320.17,1189.98,1127.12,1098.04,1074.19,1043.09,998.779,937.661,868.731,799.252,734.826,677.189,626.891,583.419,543.09,506.969,474.204,444.53,417.023,389.606,365.612,343.67,323.903,306.103,289.853,274.758,260.548,247.072,234.256,222.062,210.468,199.452,188.994,179.071,169.66,160.737,152.277,144.258,136.658,129.457,122.634,116.142,110.023,104.226,98.7337,93.5311,88.6026,83.9336,1508.67
"1971",3908.47,8033.67,4577.57,3123.54,2813.05,2825.06,2830.46,2980.06,3191.74,2983.05,2348.33,1782.64,1413.66,1197.43,1080.19,1023.81,997.908,976.599,948.564,908.437,852.957,790.34,727.204,668.64,616.232,570.491,530.952,494.266,461.405,431.594,404.594,379.564,354.614,332.778,312.809,294.82,278.62,263.829,250.091,237.158,224.892,213.227,202.129,191.576,181.548,172.029,162.997,154.431,146.309,138.609,131.31,124.392,117.837,111.626,105.717,100.147,94.8705,89.8716,85.136,80.6499,1449.66
"1972",2829.74,3703.01,7600.02,4330.36,2954.55,2658.43,2660.6,2647.34,2763.05,2936.6,2731.11,2145.49,1628.2,1291.82,1094.93,988.276,937.093,913.659,894.341,868.799,832.135,781.385,724.083,666.284,612.658,564.662,522.766,486.548,452.94,422.834,395.521,370.782,347.848,324.985,304.976,286.677,270.192,255.346,241.792,229.202,217.349,206.109,195.418,185.247,175.576,166.386,157.662,149.385,141.534,134.09,127.033,120.344,114.004,107.996,102.304,96.8885,91.7838,86.9477,82.3663,78.0262,1402.51
"1973",2849.81,2680.98,3503.16,7189.67,4096.13,2792.2,2503.79,2488.71,2454.95,2542.74,2689.28,2495.89,1960.16,1488.28,1181.55,1002.03,904.802,858.201,836.918,819.345,796.028,762.504,716.06,663.592,610.653,561.528,517.555,479.167,445.979,415.182,387.591,362.559,339.885,318.864,297.909,279.569,262.795,247.684,234.076,221.652,210.111,199.246,188.942,179.142,169.818,160.953,152.529,144.531,136.943,129.747,122.923,116.453,110.321,104.509,99.0018,93.7841,88.8194,84.1398,79.7065,75.5067,1357.24
"1974",2885.14,2700.01,2534.77,3311.99,6796.35,3867.11,2623.44,2329.82,2287.59,2232.2,2296.01,2421.13,2246.13,1765.22,1341.49,1065.86,904.451,817.045,775.199,756.136,740.37,719.392,689.177,647.26,599.877,552.054,507.667,467.93,433.236,403.24,375.402,350.461,327.832,307.333,288.329,269.382,252.8,237.634,223.971,211.667,200.433,189.997,180.173,170.855,161.994,153.563,145.546,137.928,130.697,123.835,117.327,111.157,105.307,99.7613,94.5057,89.5256,84.8073,80.3179,76.0862,72.0773,1295.61
"1975",3678.46,2733.48,2553.41,2397.08,3131.68,6419.16,3637.13,2446.63,2149.66,2090.8,2027.85,2080.42,2193.03,2035.74,1601.15,1217.64,967.958,821.683,742.473,704.577,687.34,673.084,654.08,626.659,588.582,545.523,502.054,461.702,425.574,394.03,366.755,341.441,318.76,298.181,279.539,262.255,245.024,229.942,216.148,203.721,192.53,182.312,172.821,163.884,155.409,147.349,139.681,132.389,125.46,118.882,112.641,106.721,101.109,95.7873,90.7433,85.9629,81.4329,77.1411,73.0575,69.2084,1244.05
"1976",2833.03,3485.09,2587.37,2416.88,2268.7,2962.18,6058.57,3418.12,2286.94,1999.78,1939.02,1878.04,1926.18,2030.83,1885.74,1483.56,1128.43,897.158,761.647,688.261,653.154,637.194,623.995,606.391,580.978,545.684,505.768,465.47,428.061,394.568,365.323,340.036,316.567,295.539,276.46,259.176,243.151,227.175,213.192,200.403,188.882,178.506,169.032,160.232,151.947,144.089,136.616,129.506,122.745,116.321,110.223,104.436,98.9477,93.7438,88.8101,84.1335,79.7013,75.5013,71.5221,67.736,1217.6
"1977",3600.17,2684.11,3297.97,2448.39,2286.84,2145.04,2793.02,5681.35,3183.22,2116.81,1843.77,1784.71,1728.09,1772.98,1870.17,1737.24,1367.14,1040.1,827.051,702.199,634.584,602.25,587.566,575.419,559.204,535.783,503.245,466.441,429.282,394.786,363.899,336.93,313.611,291.967,272.574,254.978,239.038,224.259,209.525,196.628,184.833,174.207,164.637,155.9,147.784,140.142,132.895,126.003,119.445,113.21,107.285,101.66,96.3226,91.2608,86.4612,81.9108,77.5975,73.5096,69.6359,65.9659,1185.49
"1978",2535.75,3410.92,2540.37,3120.78,2316.4,2162.13,2023.42,2622.75,5304.73,2957.35,1960.34,1705.16,1650.25,1598.41,1640.62,1731.18,1608.58,1266.14,963.388,766.13,650.519,587.914,557.988,544.406,533.17,518.159,496.468,466.325,432.228,397.799,365.836,337.217,312.228,290.62,270.563,252.593,236.288,221.517,207.822,194.168,182.217,171.287,161.439,152.571,144.474,136.953,129.871,123.156,116.768,110.691,104.913,99.4221,94.2095,89.2635,84.5727,80.1248,75.9079,71.9107,68.1224,64.5326,1159.74
"1979",2824.71,2402.45,3226.66,2403.07,2951.78,2188.88,2035.86,1891.76,2430.18,4876.38,2704.76,1788.99,1555.63,1506.25,1459.87,1499.24,1582.67,1471.02,1158.11,881.318,700.935,595.214,537.975,510.623,498.219,487.956,474.233,454.392,426.813,395.611,364.105,334.853,308.661,285.79,266.013,247.656,231.209,216.284,202.765,190.229,177.731,166.793,156.788,147.774,139.657,132.245,125.361,118.879,112.732,106.885,101.322,96.033,91.007,86.2357,81.7083,77.4145,73.3431,69.4832,65.8243,62.3566,1120.65
"1980",2984.51,2676.22,2273.47,3053.16,2273.4,2790.19,2063.33,1908.73,1761.62,2249.51,4496.62,2490.01,1646.53,1432.25,1387.44,1345.26,1381.98,1459.19,1356.47,1068.03,812.831,646.506,549.027,496.252,471.039,459.609,450.152,437.5,419.202,393.764,364.982,335.918,308.933,284.77,263.67,245.425,228.49,213.316,199.547,187.074,175.509,163.978,153.886,144.656,136.34,128.85,122.012,115.661,109.68,104.009,98.6146,93.4825,88.6023,83.9652,79.563,75.386,71.4245,67.6681,64.1068,60.731,1091.47
"1981",3876.42,2827.62,2532.15,2150.87,2888.06,2148.63,2629.01,1932.37,1773.96,1626.21,2067.58,4125.09,2283.54,1510.54,1314.6,1274.02,1235.69,1269.7,1340.85,1246.58,981.582,747.083,594.245,504.668,456.173,433.007,422.51,413.823,402.197,385.381,361.998,335.54,308.822,284.015,261.802,242.405,225.632,210.063,196.113,183.455,171.988,161.356,150.755,141.477,132.991,125.346,118.461,112.174,106.334,100.836,95.622,90.6629,85.9446,81.458,77.1948,73.1476,69.3074,65.6653,62.2118,58.9377,1059.3
"1982",5831.02,3672.64,2676.1,2396.41,2035.41,2731.2,2026.89,2467.75,1802.53,1645.66,1503.27,1908.37,3806.58,2107.9,1394.96,1214.48,1177.32,1142.13,1173.73,1239.63,1152.56,907.596,690.81,549.508,466.689,421.855,400.441,390.74,382.711,371.964,356.415,334.792,310.325,285.616,262.675,242.131,224.193,208.68,194.281,181.38,169.673,159.067,149.234,139.43,130.849,123.001,115.93,109.562,103.747,98.3466,93.2616,88.439,83.8524,79.4886,75.3389,71.396,67.6529,64.1011,60.7326,57.5386,1034.24
